"mar_taxa_name","match","tonnes","Genus","Family","Order","Class","genus_count","family_count","order_count","class_count"
"echidna nebulosa","species",9039.074366,"echidna","muraenidae","anguilliformes","actinopterygii",NA,3,11,896
"microgadus tomcod","species",8776.586774,"microgadus","gadidae","gadiformes","actinopterygii",NA,14,49,896
"ctenosciaena gracilicirrhus","species",8141.43476,"ctenosciaena","sciaenidae","perciformes","actinopterygii",NA,57,548,896
"schedophilus pemarco","species",7895.877864,"schedophilus","centrolophidae","perciformes","actinopterygii",NA,6,548,896
"rhincodon typus","species",7780.285501,"rhincodon","rhincodontidae","orectolobiformes","elasmobranchii",NA,NA,1,79
"clinocardium nuttallii",NA,7460.913158,NA,NA,NA,NA,NA,NA,NA,NA
"inermiidae",NA,7151.768449,NA,NA,NA,NA,NA,NA,NA,NA
"centrolophus niger","species",7136.688692,"centrolophus","centrolophidae","perciformes","actinopterygii",NA,6,548,896
"lepidocybium flavobrunneum","species",7071.442317,"lepidocybium","gempylidae","perciformes","actinopterygii",NA,3,548,896
"halargyreus johnsonii","species",6514.841091,"halargyreus","moridae","gadiformes","actinopterygii",NA,4,49,896
"campogramma glaycos","species",6309.792352,"campogramma","carangidae","perciformes","actinopterygii",NA,64,548,896
"cheilopogon unicolor","species",5555.273351,"cheilopogon","exocoetidae","beloniformes","actinopterygii",NA,NA,8,896
"pterygotrigla polyommata","species",5273.606684,"pterygotrigla","triglidae","scorpaeniformes","actinopterygii",NA,9,41,896
"engyophrys sanctilaurentii","species",5223.570974,"engyophrys","bothidae","pleuronectiformes","actinopterygii",NA,3,46,896
"pronotogrammus eos","species",5223.570974,"pronotogrammus","serranidae","perciformes","actinopterygii",NA,57,548,896
"echeneidae","family",5134.194788,NA,NA,NA,NA,NA,NA,NA,NA
"echinozoa",NA,5094.473025,NA,NA,NA,NA,NA,NA,NA,NA
"tellinidae",NA,5085.814245,NA,NA,NA,NA,NA,NA,NA,NA
"hippopus hippopus",NA,5032.325154,NA,NA,NA,NA,NA,NA,NA,NA
"nezumia aequalis","species",4974.205985,"nezumia","macrouridae","gadiformes","actinopterygii",NA,7,49,896
"pristidae","family",4797.214376,NA,NA,NA,NA,NA,NA,NA,NA
"pseudopentaceros richardsoni",NA,4544.17474,NA,NA,NA,NA,NA,NA,NA,NA
"neritidae",NA,4154.641315,NA,NA,NA,NA,NA,NA,NA,NA
"terebridae",NA,4021.87719,NA,NA,NA,NA,NA,NA,NA,NA
"bolbometopon muricatum","species",3793.508868,"bolbometopon","scaridae","perciformes","actinopterygii",NA,14,548,896
"bairdiella chrysoura","species",3598.559237,"bairdiella","sciaenidae","perciformes","actinopterygii",NA,57,548,896
"asaphis violascens",NA,3462.576494,NA,NA,NA,NA,NA,NA,NA,NA
"bathygobius soporator","species",3456.278159,"bathygobius","gobiidae","perciformes","actinopterygii",NA,2,548,896
"chaceon affinis",NA,3429.718347,NA,NA,NA,NA,NA,NA,NA,NA
"benthodesmus","genus",3353.621289,NA,NA,NA,NA,NA,NA,NA,NA
"hoplopagrus guentherii","species",3105.6335,"hoplopagrus","lutjanidae","perciformes","actinopterygii",NA,40,548,896
"herklotsichthys quadrimaculatus","species",3102.644724,"herklotsichthys","clupeidae","clupeiformes","actinopterygii",NA,38,66,896
"hippocampus","genus",2893.812731,NA,NA,NA,NA,NA,NA,NA,NA
"epigonus","genus",2829.611188,NA,NA,NA,NA,NA,NA,NA,NA
"vimba","genus",2773.677104,NA,NA,NA,NA,NA,NA,NA,NA
"rostroraja alba","species",2508.681578,"rostroraja","rajidae","rajiformes","elasmobranchii",NA,17,24,79
"alepisaurus ferox","species",2479.794051,"alepisaurus","alepisauridae","aulopiformes","actinopterygii",NA,NA,6,896
"liocarcinus depurator",NA,2384.348434,NA,NA,NA,NA,NA,NA,NA,NA
"notorynchus cepedianus","species",2272.760636,"notorynchus","hexanchidae","hexanchiformes","elasmobranchii",NA,NA,NA,79
"oxynotus centrina","species",2235.327984,"oxynotus","oxynotidae","squaliformes","elasmobranchii",NA,NA,12,79
"zearaja nasuta","species",2149.525,"zearaja","rajidae","rajiformes","elasmobranchii",NA,17,24,79
"pterygotrigla","genus",2029.157766,NA,NA,NA,NA,NA,NA,NA,NA
"dorosoma","genus",1821.851556,NA,NA,NA,NA,NA,NA,NA,NA
"gymnocephalus cernua","species",1791.635396,"gymnocephalus","percidae","perciformes","actinopterygii",NA,2,548,896
"dosinia",NA,1678.307129,NA,NA,NA,NA,NA,NA,NA,NA
"holocentrus rufus","species",1619.78637,"holocentrus","holocentridae","beryciformes","actinopterygii",NA,9,13,896
"uraspis secunda","species",1600.247483,"uraspis","carangidae","perciformes","actinopterygii",NA,64,548,896
"lunarca ovalis",NA,1555.740529,NA,NA,NA,NA,NA,NA,NA,NA
"scomberesocidae","family",1514.75,NA,NA,NA,NA,NA,NA,NA,NA
"cheimerius nufar","species",1500,"cheimerius","sparidae","perciformes","actinopterygii",NA,42,548,896
"microchirus variegatus","species",1395.657679,"microchirus","soleidae","pleuronectiformes","actinopterygii",NA,3,46,896
"microgadus proximus","species",1382.992803,"microgadus","gadidae","gadiformes","actinopterygii",NA,14,49,896
"cantherhines","genus",1381.145956,NA,NA,NA,NA,NA,NA,NA,NA
"trigloporus lastoviza",NA,1363.851308,NA,NA,NA,NA,NA,NA,NA,NA
"cephaloscyllium isabellum","species",1321.705808,"cephaloscyllium","scyliorhinidae","carcharhiniformes","elasmobranchii",NA,3,32,79
"pollicipes pollicipes",NA,1240.500641,NA,NA,NA,NA,NA,NA,NA,NA
"chione stutchburyi",NA,1206.366072,NA,NA,NA,NA,NA,NA,NA,NA
"aethaloperca rogaa","species",1152.441201,"aethaloperca","serranidae","perciformes","actinopterygii",NA,57,548,896
"gnathodentex aureolineatus","species",1127.716897,"gnathodentex","lethrinidae","perciformes","actinopterygii",NA,15,548,896
"parribacus caledonicus",NA,1118.734795,NA,NA,NA,NA,NA,NA,NA,NA
"gymnocranius grandoculis","species",1108.623441,"gymnocranius","lethrinidae","perciformes","actinopterygii",NA,15,548,896
"rioraja agassizii","species",1096,"rioraja","arhynchobatidae","rajiformes","elasmobranchii",NA,7,24,79
"promethichthys prometheus","species",1064.845432,"promethichthys","gempylidae","perciformes","actinopterygii",NA,3,548,896
"schedophilus ovalis","species",1013.28046,"schedophilus","centrolophidae","perciformes","actinopterygii",NA,6,548,896
"scymnodon ringens","species",985.9683412,"scymnodon","somniosidae","squaliformes","elasmobranchii",NA,2,12,79
"zebrasoma flavescens","species",952.225595,"zebrasoma","acanthuridae","perciformes","actinopterygii",NA,17,548,896
"sympterygia bonapartii","species",930,"sympterygia","arhynchobatidae","rajiformes","elasmobranchii",NA,7,24,79
"caulolatilus chrysops","species",923.2192548,"caulolatilus","malacanthidae","perciformes","actinopterygii",NA,1,548,896
"paralomis spinosissima",NA,910.0787348,NA,NA,NA,NA,NA,NA,NA,NA
"pterothrissus belloci",NA,856,NA,NA,NA,NA,NA,NA,NA,NA
"myliobatis aquila","species",844.5185051,"myliobatis","myliobatidae","myliobatiformes","elasmobranchii",NA,1,4,79
"paranthias furcifer","species",783.6814352,"paranthias","serranidae","perciformes","actinopterygii",NA,57,548,896
"chionodraco rastrospinosus","species",773.826525,"chionodraco","channichthyidae","perciformes","actinopterygii",NA,3,548,896
"pentaceros decacanthus","species",754.5518763,"pentaceros","pentacerotidae","perciformes","actinopterygii",NA,NA,548,896
"sclerocrangon",NA,739.7,NA,NA,NA,NA,NA,NA,NA,NA
"sphoeroides","genus",703.4274868,NA,NA,NA,NA,NA,NA,NA,NA
"taractichthys steindachneri","species",652.6089948,"taractichthys","bramidae","perciformes","actinopterygii",NA,2,548,896
"parapsettus panamensis","species",618.8889504,"parapsettus","ephippidae","perciformes","actinopterygii",NA,NA,548,896
"centriscops humerosus","species",538.6198983,"centriscops","centriscidae","syngnathiformes","actinopterygii",NA,NA,2,896
"paristiopterus labiosus","species",532.8462891,"paristiopterus","pentacerotidae","perciformes","actinopterygii",NA,NA,548,896
"atlantoraja cyclophora","species",484.3612526,"atlantoraja","arhynchobatidae","rajiformes","elasmobranchii",NA,7,24,79
"rhombosolea","genus",463.0632761,NA,NA,NA,NA,NA,NA,NA,NA
"odontognathus mucronatus","species",424.8014493,"odontognathus","pristigasteridae","clupeiformes","actinopterygii",NA,4,66,896
"paracirrhites hemistictus","species",346.1166341,"paracirrhites","cirrhitidae","perciformes","actinopterygii",NA,1,548,896
"aplodactylus punctatus","species",326.447619,"aplodactylus","aplodactylidae","perciformes","actinopterygii",NA,NA,548,896
"allocyttus niger","species",300.780875,"allocyttus","oreosomatidae","zeiformes","actinopterygii",NA,NA,5,896
"capromimus abbreviatus","species",282.7761806,"capromimus","zeniontidae","zeiformes","actinopterygii",NA,NA,5,896
"upogebia pugettensis",NA,271.8453826,NA,NA,NA,NA,NA,NA,NA,NA
"regalecus glesne","species",244.6754276,"regalecus","regalecidae","lampriformes","actinopterygii",NA,NA,1,896
"enchelyopus cimbrius","species",243.5616988,"enchelyopus","lotidae","gadiformes","actinopterygii",NA,6,49,896
"diodon hystrix","species",186.0288566,"diodon","diodontidae","tetraodontiformes","actinopterygii",NA,NA,10,896
"torpedo","genus",171.7263787,NA,NA,NA,NA,NA,NA,NA,NA
"tripterophycis gilchristi","species",168.6657902,"tripterophycis","moridae","gadiformes","actinopterygii",NA,4,49,896
"nototheniops larseni","species",162.5830345,"nototheniops","nototheniidae","perciformes","actinopterygii",NA,11,548,896
"heptranchias perlo","species",157.8528649,"heptranchias","hexanchidae","hexanchiformes","elasmobranchii",NA,NA,NA,79
"notopogon lilliei","species",145.7795888,"notopogon","centriscidae","syngnathiformes","actinopterygii",NA,NA,2,896
"paratrachichthys trailli","species",142.9202291,"paratrachichthys","trachichthyidae","beryciformes","actinopterygii",NA,1,13,896
"ciliata mustela","species",133.763301,"ciliata","lotidae","gadiformes","actinopterygii",NA,6,49,896
"diastobranchus capensis","species",119.5717036,"diastobranchus","synaphobranchidae","anguilliformes","actinopterygii",NA,NA,11,896
"harengula humeralis","species",118.8723845,"harengula","clupeidae","clupeiformes","actinopterygii",NA,38,66,896
"echinorhinus brucus","species",117.6972658,"echinorhinus","echinorhinidae","squaliformes","elasmobranchii",NA,NA,12,79
"cittarium pica",NA,108.5072723,NA,NA,NA,NA,NA,NA,NA,NA
"atlantoraja castelnaui","species",106,"atlantoraja","arhynchobatidae","rajiformes","elasmobranchii",NA,7,24,79
"lepidoperca pulchella","species",96.67646507,"lepidoperca","serranidae","perciformes","actinopterygii",NA,57,548,896
"sympterygia acuta","species",93.25,"sympterygia","arhynchobatidae","rajiformes","elasmobranchii",NA,7,24,79
"cirrhitidae","family",81.79146532,NA,NA,NA,NA,NA,NA,NA,NA
"paralomis formosa",NA,80.455487,NA,NA,NA,NA,NA,NA,NA,NA
"monodactylus argenteus","species",68.69852919,"monodactylus","monodactylidae","perciformes","actinopterygii",NA,NA,548,896
"paralomis",NA,68.41169187,NA,NA,NA,NA,NA,NA,NA,NA
"cymatoceps nasutus","species",55,"cymatoceps","sparidae","perciformes","actinopterygii",NA,42,548,896
"ellochelon vaigiensis","species",52.36133392,"ellochelon","mugilidae","mugiliformes","actinopterygii",NA,6,6,896
"trachyrincus scabrus","species",44.17082069,"trachyrincus","macrouridae","gadiformes","actinopterygii",NA,7,49,896
"anthias anthias","species",43.24101857,"anthias","serranidae","perciformes","actinopterygii",NA,57,548,896
"aulostomus chinensis","species",34.84197622,"aulostomus","aulostomidae","syngnathiformes","actinopterygii",NA,NA,2,896
"uraspis helvola","species",26.82312425,"uraspis","carangidae","perciformes","actinopterygii",NA,64,548,896
"somniosus pacificus","species",22.41925,"somniosus","somniosidae","squaliformes","elasmobranchii",NA,2,12,79
"aulostomidae","family",19.43998968,NA,NA,NA,NA,NA,NA,NA,NA
"trachyscorpia cristulata echinata","species",16.98282641,"trachyscorpia","sebastidae","scorpaeniformes","actinopterygii",NA,16,41,896
"wattsia mossambica","species",10.5056,"wattsia","lethrinidae","perciformes","actinopterygii",NA,15,548,896
"amblyraja hyperborea","species",10,"amblyraja","rajidae","rajiformes","elasmobranchii",NA,17,24,79
"paracaesio kusakarii","species",5.806508775,"paracaesio","lutjanidae","perciformes","actinopterygii",NA,40,548,896
"amblyraja georgiana","species",3.971235994,"amblyraja","rajidae","rajiformes","elasmobranchii",NA,17,24,79
"paracaesio stonei","species",3.055421051,"paracaesio","lutjanidae","perciformes","actinopterygii",NA,40,548,896
"oxynotus paradoxus","species",3.054074535,"oxynotus","oxynotidae","squaliformes","elasmobranchii",NA,NA,12,79
"conidae",NA,2.316037764,NA,NA,NA,NA,NA,NA,NA,NA
"rhinochimaera atlantica","species",2.25,"rhinochimaera","rhinochimaeridae","chimaeriformes","holocephali",NA,NA,6,6
"paracirrhites forsteri","species",2.24775037,"paracirrhites","cirrhitidae","perciformes","actinopterygii",NA,1,548,896
"muraenolepis","genus",1.492904523,NA,NA,NA,NA,NA,NA,NA,NA
"novaculichthys taeniourus","species",0.692360515,"novaculichthys","labridae","perciformes","actinopterygii",NA,12,548,896
"sphoeroides marmoratus","species",0.666906722,"sphoeroides","tetraodontidae","tetraodontiformes","actinopterygii",NA,2,10,896
"cheilio inermis","species",0.605635074,"cheilio","labridae","perciformes","actinopterygii",NA,12,548,896
"symphorichthys spilurus","species",0.429268274,"symphorichthys","lutjanidae","perciformes","actinopterygii",NA,40,548,896
"anomalops katoptron","species",0.318855931,"anomalops","anomalopidae","beryciformes","actinopterygii",NA,NA,13,896
"muraenolepis microps","species",0.296598238,"muraenolepis","muraenolepididae","gadiformes","actinopterygii",NA,NA,49,896
"chitonidae",NA,0.23020049,NA,NA,NA,NA,NA,NA,NA,NA
"bellator militaris","species",0.19479,"bellator","triglidae","scorpaeniformes","actinopterygii",NA,9,41,896
"cypraeidae",NA,0.191161011,NA,NA,NA,NA,NA,NA,NA,NA
"paracaesio xanthura","species",0.1163,"paracaesio","lutjanidae","perciformes","actinopterygii",NA,40,548,896
"hexabranchus sanguineus",NA,0.077541579,NA,NA,NA,NA,NA,NA,NA,NA
"zanclorhynchus spinifer","species",0.051006,"zanclorhynchus","congiopodidae","scorpaeniformes","actinopterygii",NA,NA,41,896
"archaeogastropoda",NA,0.017268439,NA,NA,NA,NA,NA,NA,NA,NA
"daldorfia horrida",NA,0.007039826,NA,NA,NA,NA,NA,NA,NA,NA
"paralomis aculeata",NA,0.00667,NA,NA,NA,NA,NA,NA,NA,NA
"tectus pyramis",NA,0.003651458,NA,NA,NA,NA,NA,NA,NA,NA
"neopagetopsis ionah","species",0.001908,"neopagetopsis","channichthyidae","perciformes","actinopterygii",NA,3,548,896
"bathydraconidae","family",0.00109,NA,NA,NA,NA,NA,NA,NA,NA
"antennatus coccineus","species",0.000938946,"antennatus","antennariidae","lophiiformes","actinopterygii",NA,NA,6,896
"chionobathyscus dewitti","species",0.00061,"chionobathyscus","channichthyidae","perciformes","actinopterygii",NA,3,548,896
"corythoichthys intestinalis","species",0.000131543,"corythoichthys","syngnathidae","syngnathiformes","actinopterygii",NA,NA,2,896
