OUTPUT,iso3c,production_system,food_type,source,Comment,Org,Type,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030
AFL_FHA_FO..INL,AFL,FHA,FO,INL,AFL_FHA_FO..INL = AFL_FH_FO*AFL_FHA_QP..INL/(AFL_FH_QP-AFL_FH_CR-AFL_FH_OU),Scalar TS,Numeric,126.8199445,122.7239436,142.7730163,158.4047368,183.8588565,201.701019,209.7626907,220.0792768,216.5903534,219.2929276,235.7095813,243.6373289,252.886324,267.0479854,281.1867284,298.4043345,316.9774673,332.2140616,347.0149763,362.2427661,380.8511682
AFL_FHA_FO..MAR,AFL,FHA,FO,MAR,AFL_FHA_FO..MAR = AFL_FH_FO*AFL_FHA_QP..MAR/(AFL_FH_QP-AFL_FH_CR-AFL_FH_OU),Scalar TS,Numeric,5.352857753,7.272943329,6.606387476,7.311368775,7.113863776,5.517993467,7.626383823,8.335779696,6.355774439,6.212454146,6.791313309,7.059807847,7.389519317,7.709337811,8.019063509,8.348025298,8.674318417,9.039422166,9.381424161,9.694531222,10.05635139
AFL_FHC_FO..INL,AFL,FHC,FO,INL,AFL_FHC_FO..INL = AFL_FH_FO*AFL_FHC_QP..INL/(AFL_FH_QP-AFL_FH_CR-AFL_FH_OU),Scalar TS,Numeric,1744.778568,1843.323763,1925.068686,2022.411937,2119.911175,2091.634162,2145.424321,2219.915181,2302.166278,2278.907501,2299.379586,2345.460462,2396.208706,2449.68214,2497.986906,2549.680653,2599.857667,2662.179418,2725.692795,2783.305344,2855.414517
AFL_FHC_FO..MAR,AFL,FHC,FO,MAR,"AFL_FHC_FO..MAR = AFL_FH_FO*(AFL_FHC_QP..MAR-AFL_FH_CR-AFL_FH_OU)/(AFL_FH_
QP-AFL_FH_CR-AFL_FH_OU)",Scalar TS,Numeric,1422.816827,1616.186286,1783.707627,1856.618991,1953.411301,1960.115479,1954.688885,2305.728098,2111.921635,2117.85055,2131.935396,2177.277787,2225.95593,2277.742928,2324.71565,2374.787088,2423.524636,2483.757288,2534.895707,2580.37366,2638.95921
AFN_FHA_FO..INL,AFN,FHA,FO,INL,AFN_FHA_FO..INL = AFN_FH_FO*AFN_FHA_QP..INL/(AFN_FH_QP-AFN_FH_CR-AFN_FH_OU),Scalar TS,Numeric,2.540520509,2.753291344,2.95182105,2.67680517,2.562456618,2.080335538,1.966714826,2.186859834,3.287975066,3.430300855,3.512407201,3.506319332,3.546530763,3.568220216,3.594707071,3.628515731,3.656685189,3.71193984,3.764912949,3.814145994,3.862887887
AFN_FHA_FO..MAR,AFN,FHA,FO,MAR,AFN_FHA_FO..MAR = AFN_FH_FO*AFN_FHA_QP..MAR/(AFN_FH_QP-AFN_FH_CR-AFN_FH_OU),Scalar TS,Numeric,3.830771188,6.502499325,6.997589068,9.471074411,9.534151692,10.6191887,11.84688656,15.14246667,16.97374628,17.53437091,15.17800435,13.47868692,13.2013056,13.22215781,13.02968356,12.92814587,12.64444059,12.4915582,12.14797572,11.83980238,11.58316208
AFN_FHC_FO..INL,AFN,FHC,FO,INL,AFN_FHC_FO..INL = AFN_FH_FO*AFN_FHC_QP..INL/(AFN_FH_QP-AFN_FH_CR-AFN_FH_OU),Scalar TS,Numeric,6.620390943,7.873351065,11.16643655,12.17878877,12.41105251,11.68465661,11.87277412,0.353895173,11.57244972,10.003224,10.23657727,10.47973112,10.87697574,11.24953942,11.59048153,11.92771976,12.20385158,12.5438562,16.01813707,19.59592099,23.27074669
AFN_FHC_FO..MAR,AFN,FHC,FO,MAR,"AFN_FHC_FO..MAR = AFN_FH_FO*(AFN_FHC_QP..MAR-AFN_FH_CR-AFN_FH_OU)/(AFN_FH_
QP-AFN_FH_CR-AFN_FH_OU)",Scalar TS,Numeric,858.4131004,833.9603353,991.2895153,1027.633302,1007.579875,1087.421636,1110.160593,1071.379652,1107.31806,1155.99962,1182.400824,1210.486904,1256.371613,1299.405489,1338.786838,1377.740363,1409.635642,1448.908705,1479.360171,1506.52077,1531.325068
AFS_FHA_FO..INL,AFS,FHA,FO,INL,AFS_FHA_FO..INL = AFS_FH_FO*AFS_FHA_QP..INL/(AFS_FH_QP-AFS_FH_CR-AFS_FH_OU),Scalar TS,Numeric,34.83899474,70.96925794,75.73825886,92.9514871,107.37238,106.1805314,117.3071167,119.0579049,156.6286074,189.9352269,197.9624287,201.6545624,212.7648286,224.1546027,235.5287162,249.8927714,263.688758,278.7115545,293.8140047,308.4069723,327.1098539
AFS_FHA_FO..MAR,AFS,FHA,FO,MAR,AFS_FHA_FO..MAR = AFS_FH_FO*AFS_FHA_QP..MAR/(AFS_FH_QP-AFS_FH_CR-AFS_FH_OU),Scalar TS,Numeric,1.258206019,1.069552963,1.110175568,0.972471396,1.592252285,1.647240352,2.019062039,2.244461277,3.402542047,3.954537248,4.469361796,4.618365154,4.849470373,5.056599205,5.230519437,5.454861037,5.673706981,5.929272133,6.171699682,6.393137026,6.671542333
AFS_FHC_FO..INL,AFS,FHC,FO,INL,AFS_FHC_FO..INL = AFS_FH_FO*AFS_FHC_QP..INL/(AFS_FH_QP-AFS_FH_CR-AFS_FH_OU),Scalar TS,Numeric,436.6655332,521.3937994,447.5005725,471.5773126,492.7424065,510.8996594,486.2158965,442.768024,461.8603996,473.3033057,489.6355591,483.3911195,480.254284,478.3094651,476.9498215,474.7624004,471.1071679,469.9263225,472.1975524,472.2246067,475.7570239
AFS_FHC_FO..MAR,AFS,FHC,FO,MAR,"AFS_FHC_FO..MAR = AFS_FH_FO*(AFS_FHC_QP..MAR-AFS_FH_CR-AFS_FH_OU)/(AFS_FH_
QP-AFS_FH_CR-AFS_FH_OU)",Scalar TS,Numeric,1157.051337,1304.893337,1278.459047,1359.789465,1370.708146,1541.110484,1662.209412,1748.015828,1812.820969,1857.103284,1981.067851,2025.640149,2083.711415,2152.684924,2230.758923,2307.312168,2381.308967,2473.34735,2554.116996,2625.831874,2720.51469
ANL_FHA_FO..INL,ANL,FHA,FO,INL,ANL_FHA_FO..INL = ANL_FH_FO*ANL_FHA_QP..INL/(ANL_FH_QP-ANL_FH_CR-ANL_FH_OU),Scalar TS,Numeric,0.950970656,0.632138745,1.407301797,1.520439542,1.416423518,1.505852985,0.912106262,1.20801426,1.341485565,1.512139802,1.634754192,1.746094564,1.867851089,1.98059994,2.100420006,2.214220346,2.321854774,2.457022549,2.595233624,2.726910573,2.904912364
ANL_FHA_FO..MAR,ANL,FHA,FO,MAR,ANL_FHA_FO..MAR = ANL_FH_FO*ANL_FHA_QP..MAR/(ANL_FH_QP-ANL_FH_CR-ANL_FH_OU),Scalar TS,Numeric,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ANL_FHC_FO..INL,ANL,FHC,FO,INL,ANL_FHC_FO..INL = ANL_FH_FO*ANL_FHC_QP..INL/(ANL_FH_QP-ANL_FH_CR-ANL_FH_OU),Scalar TS,Numeric,38.51431157,25.60161918,8.256170544,10.45594577,10.74121168,9.949600914,7.296850094,6.722465131,7.109839955,6.259139159,4.98851128,4.515432164,4.022727475,3.468433154,2.889845843,2.864501693,2.903990666,2.972786212,3.336990274,3.712113439,4.098521769
ANL_FHC_FO..MAR,ANL,FHC,FO,MAR,"ANL_FHC_FO..MAR = ANL_FH_FO*(ANL_FHC_QP..MAR-ANL_FH_CR-ANL_FH_OU)/(ANL_FH_
QP-ANL_FH_CR-ANL_FH_OU)",Scalar TS,Numeric,65.87278637,80.50634597,62.93622514,50.61262539,63.19113849,65.24753422,70.5930722,77.70028252,80.99192266,86.42093331,84.5670468,87.90872899,91.60242372,94.68806456,97.95476934,100.1930965,101.9188252,104.6748973,107.0523808,109.3595941,111.6202635
ARG_FHA_FO..INL,ARG,FHA,FO,INL,ARG_FHA_FO..INL = ARG_FH_FO*ARG_FHA_QP..INL/(ARG_FH_QP-ARG_FH_CR-ARG_FH_OU),Scalar TS,Numeric,0.70552247,0.870069359,0.933449498,1.291937377,1.200122448,1.371642205,1.262867336,1.355059609,1.189970564,1.158366568,1.213329134,1.270693954,1.29981898,1.322172114,1.34678417,1.378394752,1.406893838,1.444601048,1.482407609,1.515669396,1.573366733
ARG_FHA_FO..MAR,ARG,FHA,FO,MAR,ARG_FHA_FO..MAR = ARG_FH_FO*ARG_FHA_QP..MAR/(ARG_FH_QP-ARG_FH_CR-ARG_FH_OU),Scalar TS,Numeric,0.064709528,0.113329979,0.030969157,0.014343021,0.004212318,0.018983879,0.016367001,0.008407594,0.005220298,0.004652075,0.004872808,0.005103189,0.005220157,0.005309928,0.005408772,0.005535722,0.005650176,0.005801611,0.005953444,0.006087026,0.006318742
ARG_FHC_FO..INL,ARG,FHC,FO,INL,ARG_FHC_FO..INL = ARG_FH_FO*ARG_FHC_QP..INL/(ARG_FH_QP-ARG_FH_CR-ARG_FH_OU),Scalar TS,Numeric,4.481787708,5.635086851,4.669170839,4.194650658,4.386828144,7.170211075,6.57779316,8.428231076,7.532143663,6.190260517,6.460176628,6.632556449,6.713776469,6.819932513,6.863859955,6.889973243,6.891643094,6.929676925,7.641282497,8.35242399,9.063998531
ARG_FHC_FO..MAR,ARG,FHC,FO,MAR,"ARG_FHC_FO..MAR = ARG_FH_FO*(ARG_FHC_QP..MAR-ARG_FH_CR-ARG_FH_OU)/(ARG_FH_
QP-ARG_FH_CR-ARG_FH_OU)",Scalar TS,Numeric,231.0678582,238.6720125,235.9311846,293.1505188,245.3229836,301.9993429,256.4158819,310.698824,303.9656236,303.3227653,316.5486548,324.995266,328.975047,334.1766931,336.3291378,337.6086889,337.6905116,339.5541693,340.3224013,340.829181,341.167784
ASA_FHA_FO..INL,ASA,FHA,FO,INL,ASA_FHA_FO..INL = ASA_FH_FO*ASA_FHA_QP..INL/(ASA_FH_QP-ASA_FH_CR-ASA_FH_OU),Scalar TS,Numeric,187.0423376,188.5178378,194.8529988,214.2164327,198.3341482,199.9477702,210.0943322,193.9304323,201.8148491,204.8582607,210.4788337,215.2479977,221.2160469,225.8305839,231.7286695,237.1842136,241.4325689,246.1215573,250.824814,255.8093545,260.5988715
ASA_FHA_FO..MAR,ASA,FHA,FO,MAR,ASA_FHA_FO..MAR = ASA_FH_FO*ASA_FHA_QP..MAR/(ASA_FH_QP-ASA_FH_CR-ASA_FH_OU),Scalar TS,Numeric,271.8869596,291.6184247,312.7546486,302.3380828,289.0962692,311.7276051,288.766361,309.7674302,311.6456876,317.9331687,328.4693935,338.3655511,350.6938177,361.7310084,375.0194037,387.7901102,398.8180126,410.0157783,421.2377013,431.0856518,445.6452833
ASA_FHC_FO..INL,ASA,FHC,FO,INL,ASA_FHC_FO..INL = ASA_FH_FO*ASA_FHC_QP..INL/(ASA_FH_QP-ASA_FH_CR-ASA_FH_OU),Scalar TS,Numeric,67.67143156,77.99679376,88.09481588,82.39067183,87.87333638,88.07516848,108.4451526,114.565421,123.6882615,126.6002071,133.2464205,137.5781048,144.5441688,152.2901417,159.5666322,166.9290199,173.9605778,182.070007,195.0039343,208.1387143,221.1244499
ASA_FHC_FO..MAR,ASA,FHC,FO,MAR,"ASA_FHC_FO..MAR = ASA_FH_FO*(ASA_FHC_QP..MAR-ASA_FH_CR-ASA_FH_OU)/(ASA_FH_
QP-ASA_FH_CR-ASA_FH_OU)",Scalar TS,Numeric,1813.641758,1967.113572,1966.335293,1932.94235,2010.351271,1994.756095,1954.080678,1959.231567,1993.555982,2025.891033,2052.487969,2037.847377,2064.762957,2090.095473,2104.718008,2118.856861,2127.454628,2147.70422,2161.412441,2174.637108,2183.947053
ASC_FHA_FO..INL,ASC,FHA,FO,INL,ASC_FHA_FO..INL = ASC_FH_FO*ASC_FHA_QP..INL/(ASC_FH_QP-ASC_FH_CR-ASC_FH_OU),Scalar TS,Numeric,24.74653587,36.54139506,57.80054067,74.56968638,79.68724209,79.98201854,81.48714248,93.41358516,74.86713764,80.75438813,97.05489181,102.4972566,107.5976754,112.593298,117.9756723,123.8844844,129.7146608,135.7548039,141.9143127,147.9189837,153.6833754
ASC_FHA_FO..MAR,ASC,FHA,FO,MAR,ASC_FHA_FO..MAR = ASC_FH_FO*ASC_FHA_QP..MAR/(ASC_FH_QP-ASC_FH_CR-ASC_FH_OU),Scalar TS,Numeric,0,0,0,0,0,0.086108958,0.110070534,0.125535646,0.113834516,0.122723822,0.15107755,0.159314157,0.166978935,0.174396624,0.182470134,0.19136334,0.200270161,0.209538539,0.21896101,0.22816307,0.236979144
ASC_FHC_FO..INL,ASC,FHC,FO,INL,ASC_FHC_FO..INL = ASC_FH_FO*ASC_FHC_QP..INL/(ASC_FH_QP-ASC_FH_CR-ASC_FH_OU),Scalar TS,Numeric,37.04452892,54.92445182,64.17876619,68.63722198,67.89597844,68.76804895,65.98178155,61.48009106,48.25245717,50.08910729,52.2614185,53.30248551,53.99163813,54.7465691,55.62557025,56.50108599,57.34456912,58.11141968,59.32540725,60.56180119,61.61150951
ASC_FHC_FO..MAR,ASC,FHC,FO,MAR,"ASC_FHC_FO..MAR = ASC_FH_FO*(ASC_FHC_QP..MAR-ASC_FH_CR-ASC_FH_OU)/(ASC_FH_
QP-ASC_FH_CR-ASC_FH_OU)",Scalar TS,Numeric,47.39568631,35.42239733,20.26238054,20.54355105,27.63043437,27.11571085,40.83891984,59.50766243,96.16804577,95.60264322,101.2800721,104.4091737,106.8624799,109.453308,112.3030423,115.1586251,117.9607616,120.6147451,122.7560802,124.9139594,126.658138
ASL_FHA_FO..INL,ASL,FHA,FO,INL,ASL_FHA_FO..INL = ASL_FH_FO*ASL_FHA_QP..INL/(ASL_FH_QP-ASL_FH_CR-ASL_FH_OU),Scalar TS,Numeric,1955.254018,2160.073224,2426.347366,2617.408667,2794.260093,2978.567659,3116.244996,3228.453608,3452.177387,3516.416403,3678.6888,3832.796868,3981.292958,4132.759359,4303.598942,4482.136512,4674.11854,4895.742795,5068.367412,5286.537599,5505.117568
ASL_FHA_FO..MAR,ASL,FHA,FO,MAR,ASL_FHA_FO..MAR = ASL_FH_FO*ASL_FHA_QP..MAR/(ASL_FH_QP-ASL_FH_CR-ASL_FH_OU),Scalar TS,Numeric,186.2637438,186.6261658,195.3001203,207.7240177,223.6596531,226.7907352,260.484753,261.6657652,231.9878223,255.7834748,272.2297286,268.1247521,273.5353052,283.367734,293.8635741,305.713841,317.0759207,328.5642075,336.8818576,346.8909458,362.0135594
ASL_FHC_FO..INL,ASL,FHC,FO,INL,ASL_FHC_FO..INL = ASL_FH_FO*ASL_FHC_QP..INL/(ASL_FH_QP-ASL_FH_CR-ASL_FH_OU),Scalar TS,Numeric,2170.133053,2173.386586,2128.429647,2229.904536,2301.001801,2354.714499,2416.895999,2480.190996,2543.622528,2443.354401,2416.014759,2442.3439,2473.274667,2503.359674,2533.548618,2564.182822,2593.774863,2625.59532,2660.025816,2693.930322,2728.11367
ASL_FHC_FO..MAR,ASL,FHC,FO,MAR,"ASL_FHC_FO..MAR = ASL_FH_FO*(ASL_FHC_QP..MAR-ASL_FH_CR-ASL_FH_OU)/(ASL_FH_
QP-ASL_FH_CR-ASL_FH_OU)",Scalar TS,Numeric,1575.087698,1547.913331,1581.351202,1469.554149,1544.812374,1529.366277,1554.952268,1607.869283,1458.273537,1487.837791,1465.204137,1479.505428,1500.983303,1519.97931,1537.388923,1552.570445,1561.626367,1574.08226,1581.574563,1587.37962,1590.969919
AUS_FHA_FO..INL,AUS,FHA,FO,INL,AUS_FHA_FO..INL = AUS_FH_FO*AUS_FHA_QP..INL/(AUS_FH_QP-AUS_FH_CR-AUS_FH_OU),Scalar TS,Numeric,3.944924067,3.479351695,3.255265517,3.586780087,3.560885254,3.844117707,4.154167274,4.43923913,4.586573976,4.228737178,4.323014293,4.326370418,4.355708613,4.388513756,4.420883886,4.486265997,4.546633366,4.606713563,4.705443006,4.814554821,4.913727456
AUS_FHA_FO..MAR,AUS,FHA,FO,MAR,AUS_FHA_FO..MAR = AUS_FH_FO*AUS_FHA_QP..MAR/(AUS_FH_QP-AUS_FH_CR-AUS_FH_OU),Scalar TS,Numeric,215.1614882,211.4968645,240.4564767,238.9948689,227.4669456,238.8395917,247.8668497,262.1220073,276.49475,279.422043,283.3420588,295.4709472,311.1495051,329.2284737,347.1961103,361.2716347,377.0839383,390.684779,403.1848814,415.136137,429.2365998
AUS_FHC_FO..INL,AUS,FHC,FO,INL,AUS_FHC_FO..INL = AUS_FH_FO*AUS_FHC_QP..INL/(AUS_FH_QP-AUS_FH_CR-AUS_FH_OU),Scalar TS,Numeric,4.083729314,3.186725618,3.313577069,3.533163614,3.847453093,3.011618294,2.679685824,3.445342418,2.924103521,3.135834007,3.080147684,3.07225629,3.079984472,3.087382717,3.09159245,3.115765157,3.13308681,3.146753739,4.237644401,5.357120743,6.480338042
AUS_FHC_FO..MAR,AUS,FHC,FO,MAR,"AUS_FHC_FO..MAR = AUS_FH_FO*(AUS_FHC_QP..MAR-AUS_FH_CR-AUS_FH_OU)/(AUS_FH_
QP-AUS_FH_CR-AUS_FH_OU)",Scalar TS,Numeric,397.9647637,400.7219271,369.3219209,380.3595068,389.3578631,345.4056616,368.0192733,363.4316927,372.9553208,366.642665,383.2341958,378.6787821,381.6079479,381.5096261,380.6575702,380.930101,377.432146,377.6257861,378.8691125,380.2355429,379.0259472
BRA_FHA_FO..INL,BRA,FHA,FO,INL,BRA_FHA_FO..INL = BRA_FH_FO*BRA_FHA_QP..INL/(BRA_FH_QP-BRA_FH_CR-BRA_FH_OU),Scalar TS,Numeric,481.4360958,555.2130445,607.4175831,672.3156572,772.0696291,736.0509418,773.3506374,790.1940254,771.5694468,768.9796883,833.0325248,864.1201529,892.5591646,922.625354,950.6822172,980.0949384,1009.204122,1042.137514,1077.662972,1113.94024,1152.892255
BRA_FHA_FO..MAR,BRA,FHA,FO,MAR,BRA_FHA_FO..MAR = BRA_FH_FO*BRA_FHA_QP..MAR/(BRA_FH_QP-BRA_FH_CR-BRA_FH_OU),Scalar TS,Numeric,125.6177093,139.7095174,156.7723315,143.7532281,141.1571467,138.5328556,122.0297195,124.4001838,111.7342702,104.8697413,121.0068724,125.1095791,133.4846076,139.8951955,147.5534779,153.8661813,159.6024617,165.5226526,168.9706582,173.9311659,178.0747901
BRA_FHC_FO..INL,BRA,FHC,FO,INL,BRA_FHC_FO..INL = BRA_FH_FO*BRA_FHC_QP..INL/(BRA_FH_QP-BRA_FH_CR-BRA_FH_OU),Scalar TS,Numeric,366.4383981,374.6577477,376.487874,408.1062944,381.7028622,342.5262914,341.3220272,345.7166111,328.3699818,305.3602422,317.5003993,317.1952831,319.4626413,321.5545257,323.5795608,325.6710924,326.4309741,327.1615067,329.2089999,330.8946454,332.3603398
BRA_FHC_FO..MAR,BRA,FHC,FO,MAR,"BRA_FHC_FO..MAR = BRA_FH_FO*(BRA_FHC_QP..MAR-BRA_FH_CR-BRA_FH_OU)/(BRA_FH_
QP-BRA_FH_CR-BRA_FH_OU)",Scalar TS,Numeric,712.9275378,739.4795624,777.2073244,729.5524653,728.066198,637.6423771,643.2579419,642.9213007,640.0404133,608.2935914,610.9395922,606.9276649,613.8684175,617.3329818,620.3826306,622.2907046,618.9849278,620.2172684,618.4532837,615.6962876,611.4290451
CAN_FHA_FO..INL,CAN,FHA,FO,INL,CAN_FHA_FO..INL = CAN_FH_FO*CAN_FHA_QP..INL/(CAN_FH_QP-CAN_FH_CR-CAN_FH_OU),Scalar TS,Numeric,6.31063933,5.962842685,6.205612534,6.857740534,7.538561017,7.299864203,8.754698402,8.860088053,9.135927846,8.605829422,9.007953073,9.025617752,9.281917047,9.456482228,9.73629628,9.886469054,10.1005993,10.29681087,10.52016343,10.67226294,10.91598632
CAN_FHA_FO..MAR,CAN,FHA,FO,MAR,CAN_FHA_FO..MAR = CAN_FH_FO*CAN_FHA_QP..MAR/(CAN_FH_QP-CAN_FH_CR-CAN_FH_OU),Scalar TS,Numeric,115.6652506,133.000379,148.2955068,135.5478059,113.7904194,142.0727202,151.8480999,150.8515425,153.4152786,151.1665252,158.9329268,159.9549289,164.8865849,168.431953,173.694573,176.6677524,180.7411485,184.5103233,188.6672049,191.3965628,196.0307924
CAN_FHC_FO..INL,CAN,FHC,FO,INL,CAN_FHC_FO..INL = CAN_FH_FO*CAN_FHC_QP..INL/(CAN_FH_QP-CAN_FH_CR-CAN_FH_OU),Scalar TS,Numeric,20.54733346,21.08284957,24.48990216,24.02200991,23.52913228,22.29340422,24.29940777,24.30648051,36.63886845,24.431722,25.11668443,25.07464088,25.4891001,25.90920399,26.23911809,26.34703859,26.62133877,26.96814346,28.88719381,30.87625412,32.75313167
CAN_FHC_FO..MAR,CAN,FHC,FO,MAR,"CAN_FHC_FO..MAR = CAN_FH_FO*(CAN_FHC_QP..MAR-CAN_FH_CR-CAN_FH_OU)/(CAN_FH_
QP-CAN_FH_CR-CAN_FH_OU)",Scalar TS,Numeric,631.8453433,639.6438463,607.2743744,669.7701161,676.345767,621.8468682,638.6906064,633.0262027,631.635616,639.5871713,645.4814237,644.261385,655.5162234,666.5062026,674.9923699,677.5021414,683.7931669,692.713102,701.5013462,710.7708044,716.2747222
CHE_FHA_FO..INL,CHE,FHA,FO,INL,CHE_FHA_FO..INL = CHE_FH_FO*EUR_FHA_QP..INL/(EUR_FH_QP-EUR_FH_CR-EUR_FH_OU),Scalar TS,Numeric,4.633962619,4.479307491,4.363374047,4.617400946,4.443166219,4.549174452,5.029689092,4.784893945,4.659782001,4.826263577,4.798649376,4.96328037,5.029898157,5.112625045,5.214341945,5.335860032,5.405787979,5.44669547,5.474690243,5.50108954,5.52334121
CHE_FHA_FO..MAR,CHE,FHA,FO,MAR,CHE_FHA_FO..MAR = CHE_FH_FO*EUR_FHA_QP..MAR/(EUR_FH_QP-EUR_FH_CR-EUR_FH_OU),Scalar TS,Numeric,21.25160754,23.14596596,23.22121273,23.74284431,23.73181071,24.9568572,25.31058047,24.20939097,24.55027703,24.81542507,24.79065296,25.06345404,25.1769465,25.15704384,25.43781701,25.34613084,25.63806325,25.92746006,26.16986919,26.25103448,26.36692535
