OUTPUT,iso3c,production_system,food_type,source,Comment,Org,Type,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030
ISR_FHA_FO..MAR,ISR,FHA,FO,MAR,"ISR_FHA_FO..MAR = ISR_FH_FO*ISR_FHA_QP..MAR/(ISR_FHC_QP+ISR_FHA_QP-ISR_FH_
CR-ISR_FH_OU)",Scalar TS,Numeric,14.91421432,17.98,18.67961667,23.61871217,27.1262167,20.54097583,23.7928285,29.32397135,27.3123978,27.11958016,27.54729423,28.04285899,29.11098042,30.0441262,30.9446976,31.6527615,32.27283267,32.85852184,33.62975485,34.38304602,35.11886789
ISR_FHC_FO..INL,ISR,FHC,FO,INL,"ISR_FHC_FO..INL = ISR_FH_FO*ISR_FHC_QP..INL/(ISR_FHC_QP+ISR_FHA_QP-ISR_FH_
CR-ISR_FH_OU)",Scalar TS,Numeric,3.099246488,3.57,6.519337191,2.429073243,4.563701281,4.571730461,3.306224279,10.73868028,10.00202544,9.823977065,9.57173197,9.633689302,9.88714925,10.08792833,10.27164836,10.3862656,10.46791876,10.53482496,10.6831432,10.86221777,10.86980044
ISR_FHC_FO..MAR,ISR,FHC,FO,MAR,"ISR_FHC_FO..MAR = ISR_FH_FO*(ISR_FHC_QP..MAR-ISR_FH_CR-ISR_FH_OU)/(ISR_FHC_
QP+ISR_FHA_QP-ISR_FH_CR-ISR_FH_OU)",Scalar TS,Numeric,15.90364513,12.47,14.44547872,10.29731049,9.70117545,10.74311214,7.501433334,7.500945128,12.04106496,12.00708308,11.69878352,11.77450915,12.08429353,12.32969018,12.55423688,12.69432463,12.79412293,12.87589717,12.99928465,13.15860879,13.10946372
JPN_FHA_FO..INL,JPN,FHA,FO,INL,JPN_FHA_FO..INL = JPN_FH_FO*JPN_FHA_QP..INL/(JPN_FH_QP-JPN_FH_CR-JPN_FH_OU),Scalar TS,Numeric,70.7186671,76.99539799,67.56169934,58.58762752,63.18841658,67.35590526,68.63809437,74.50204954,59.07855077,68.41727695,60.90314014,58.93031048,58.67649819,58.37564328,57.77508408,56.44000412,55.25133143,54.04566637,52.69574099,51.30093404,49.70159541
JPN_FHA_FO..MAR,JPN,FHA,FO,MAR,JPN_FHA_FO..MAR = JPN_FH_FO*JPN_FHA_QP..MAR/(JPN_FH_QP-JPN_FH_CR-JPN_FH_OU),Scalar TS,Numeric,1206.752527,1017.9803,1178.75153,1098.821815,1133.53492,1229.629521,1240.018002,1159.919356,1204.609567,1278.481739,1181.49186,1198.450867,1225.810944,1245.112263,1246.534923,1239.285195,1226.755486,1226.034333,1217.357082,1205.252492,1207.947382
JPN_FHC_FO..INL,JPN,FHC,FO,INL,JPN_FHC_FO..INL = JPN_FH_FO*JPN_FHC_QP..INL/(JPN_FH_QP-JPN_FH_CR-JPN_FH_OU),Scalar TS,Numeric,70.86272595,67.20522089,64.70897613,58.16420774,56.52251978,60.52397645,54.01832336,50.58347728,53.12037258,50.38352876,47.08445132,46.52547122,46.33058071,46.19864247,45.89105597,45.36608566,45.02354225,44.91552405,56.22052153,67.56016077,78.54898453
JPN_FHC_FO..MAR,JPN,FHC,FO,MAR,"JPN_FHC_FO..MAR = JPN_FH_FO*(JPN_FHC_QP..MAR-JPN_FH_CR-JPN_FH_OU)/(JPN_FH_
QP-JPN_FH_CR-JPN_FH_OU)",Scalar TS,Numeric,5426.670778,5404.586199,5294.633174,4997.111007,5031.581073,4736.428306,4431.4116,4559.648143,4351.97051,4411.940652,4434.152432,4376.231093,4362.213988,4348.505545,4318.20287,4265.20165,4224.893742,4215.436708,4215.668527,4214.010152,4189.043573
KAZ_FHA_FO..INL,KAZ,FHA,FO,INL,KAZ_FHA_FO..INL = KAZ_FH_FO*UKR_FHA_QP..INL/(UKR_FH_QP-UKR_FH_CR-UKR_FH_OU),Scalar TS,Numeric,8.459008432,9.350635344,10.605348,8.532739237,11.68030716,13.34106672,16.5476032,12.75703233,14.2481916,15.46091163,12.82703196,12.58502375,12.50150488,12.48484701,12.37527305,12.26166157,12.13233082,12.05160894,11.99088027,11.89786924,11.96741076
KAZ_FHA_FO..MAR,KAZ,FHA,FO,MAR,KAZ_FHA_FO..MAR = KAZ_FH_FO*UKR_FHA_QP..MAR/(UKR_FH_QP-UKR_FH_CR-UKR_FH_OU),Scalar TS,Numeric,0.093133287,0.193697289,0.308269587,0.383591598,0.4916818,0.608370655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KAZ_FHC_FO..INL,KAZ,FHC,FO,INL,KAZ_FHC_FO..INL = KAZ_FH_FO*UKR_FHC_QP..INL/(UKR_FH_QP-UKR_FH_CR-UKR_FH_OU),Scalar TS,Numeric,1.735495785,1.855117555,2.431188804,10.69439524,10.18085202,12.61647845,18.31353768,16.47935678,22.79811184,27.48606513,27.92280555,28.47630822,29.33399243,30.31410471,31.03283628,31.69880761,32.28103628,32.95296448,33.74677049,34.54872418,35.28086851
KAZ_FHC_FO..MAR,KAZ,FHC,FO,MAR,"KAZ_FHC_FO..MAR = KAZ_FH_FO*(UKR_FHC_QP..MAR-UKR_FH_CR-UKR_FH_OU)/(UKR_FH_
QP-UKR_FH_CR-UKR_FH_OU)",Scalar TS,Numeric,74.07873992,68.47199183,68.57571994,61.79518285,61.09706794,62.89862669,40.21239196,42.64151376,35.573299,41.22909769,41.88420832,42.71446233,44.00098865,45.47115706,46.54925442,47.54821141,48.42155442,49.42944672,50.36781199,51.30794625,52.13456388
KOR_FHA_FO..INL,KOR,FHA,FO,INL,"KOR_FHA_FO..INL = KOR_FH_FO*KOR_FHA_QP..INL/(KOR_FHC_QP+KOR_FHA_QP-KOR_FH_
CR-KOR_FH_OU)",Scalar TS,Numeric,30.76144563,31.53102231,28.96025901,26.15079724,30.90348766,37.40868846,44.11640166,47.84724085,51.79368774,36.53901957,38.94584757,40.13446435,41.99572994,43.44217475,45.19066034,46.9079778,48.4351946,50.22061685,52.11292604,54.0688296,55.70294561
KOR_FHA_FO..MAR,KOR,FHA,FO,MAR,"KOR_FHA_FO..MAR = KOR_FH_FO*KOR_FHA_QP..MAR/(KOR_FHC_QP+KOR_FHA_QP-KOR_FH_
CR-KOR_FH_OU)",Scalar TS,Numeric,627.2219054,702.2613369,666.4458718,550.5276275,684.180085,712.1724217,816.8916138,934.9432477,963.0983112,917.1024156,972.4748163,990.7989394,1020.736789,1039.714011,1063.065367,1085.113491,1105.870801,1132.56737,1156.456863,1177.641801,1210.035623
KOR_FHC_FO..INL,KOR,FHC,FO,INL,"KOR_FHC_FO..INL = KOR_FH_FO*KOR_FHC_QP..INL/(KOR_FHC_QP+KOR_FHA_QP-KOR_FH_
CR-KOR_FH_OU)",Scalar TS,Numeric,14.19014017,14.88128797,14.59795864,10.29483293,13.42212554,14.28138409,15.42980767,9.817720244,10.26588212,11.49458013,11.46211044,11.24658293,11.31716514,11.37243356,11.37546328,11.35355153,11.27066314,11.23396382,15.66312361,20.06262028,24.25938203
KOR_FHC_FO..MAR,KOR,FHC,FO,MAR,"KOR_FHC_FO..MAR = KOR_FH_FO*(KOR_FHC_QP..MAR-KOR_FH_CR-KOR_FH_OU)/(KOR_FHC_
QP+KOR_FHA_QP-KOR_FH_CR-KOR_FH_OU)",Scalar TS,Numeric,2136.395059,2125.506098,2059.334783,2004.98432,2021.621882,2089.967115,1957.341362,1874.270692,1875.913621,1899.880242,1890.625403,1852.891947,1866.210191,1880.935193,1883.164511,1881.315314,1869.370204,1865.121114,1857.537584,1849.490803,1828.229404
MEX_FHA_FO..INL,MEX,FHA,FO,INL,MEX_FHA_FO..INL = MEX_FH_FO*MEX_FHA_QP..INL/(MEX_FH_QP-MEX_FH_CR-MEX_FH_OU),Scalar TS,Numeric,16.42538978,20.85884341,38.84333819,46.39891896,97.92673674,78.08878244,91.98027327,81.72520461,76.29293725,74.86111366,83.07079726,90.8992877,95.75355631,94.15565747,96.34877055,97.79875317,103.2255652,103.0865897,97.93899103,97.65982332,97.63674862
MEX_FHA_FO..MAR,MEX,FHA,FO,MAR,MEX_FHA_FO..MAR = MEX_FH_FO*MEX_FHA_QP..MAR/(MEX_FH_QP-MEX_FH_CR-MEX_FH_OU),Scalar TS,Numeric,119.774581,119.8708727,116.850703,85.71632641,128.0492695,176.7381154,178.6888827,196.6248279,192.3641699,192.2544659,206.6386285,232.0573603,251.6091241,253.405762,268.271109,284.8323958,312.2467945,331.0948366,334.6305865,355.6304238,371.2678036
MEX_FHC_FO..INL,MEX,FHC,FO,INL,MEX_FHC_FO..INL = MEX_FH_FO*MEX_FHC_QP..INL/(MEX_FH_QP-MEX_FH_CR-MEX_FH_OU),Scalar TS,Numeric,125.5964021,116.0634282,116.5636778,137.1548905,143.9086841,182.3812179,244.2036958,192.297695,243.0432357,213.6431685,224.9863422,223.3372487,229.7261862,238.8995986,242.4844546,245.7141336,242.881562,244.8381814,254.9361772,260.1222147,265.9950418
MEX_FHC_FO..MAR,MEX,FHC,FO,MAR,"MEX_FHC_FO..MAR = MEX_FH_FO*(MEX_FHC_QP..MAR-MEX_FH_CR-MEX_FH_OU)/(MEX_FH_
QP-MEX_FH_CR-MEX_FH_OU)",Scalar TS,Numeric,1168.863277,1042.756417,1115.304456,1283.865656,1413.023695,1408.450928,1432.626213,1361.620126,1422.848202,1397.024007,1397.660254,1375.590596,1404.760076,1447.705996,1456.387428,1461.571981,1441.243134,1451.681543,1483.331845,1486.073812,1491.742709
MYS_FHA_FO..INL,MYS,FHA,FO,INL,MYS_FHA_FO..INL = MYS_FH_FO*MYS_FHA_QP..INL/(MYS_FH_QP-MYS_FH_CR-MYS_FH_OU),Scalar TS,Numeric,173.9312474,135.2050664,191.8077054,163.0647384,139.2874793,135.96517,121.4652888,122.8644713,120.1887045,115.3887068,122.8184857,123.3142199,124.9986437,125.8601036,126.3938385,126.764096,126.7482931,127.3535328,128.0442893,128.9554802,129.6635542
MYS_FHA_FO..MAR,MYS,FHA,FO,MAR,MYS_FHA_FO..MAR = MYS_FH_FO*MYS_FHA_QP..MAR/(MYS_FH_QP-MYS_FH_CR-MYS_FH_OU),Scalar TS,Numeric,243.2942345,181.857211,161.9487592,154.5895513,202.3846217,155.0173879,109.5585464,143.6332724,136.0861544,137.394364,145.7804065,153.9274966,161.8651528,169.1224787,177.0954865,186.4048327,194.8543521,204.4177579,213.1231295,219.6424738,228.2889583
MYS_FHC_FO..INL,MYS,FHC,FO,INL,MYS_FHC_FO..INL = MYS_FH_FO*MYS_FHC_QP..INL/(MYS_FH_QP-MYS_FH_CR-MYS_FH_OU),Scalar TS,Numeric,5.079108456,6.214472516,5.810317695,6.820670083,8.122819526,4.632936335,5.640055751,4.107543515,11.12095779,6.934468086,6.97262633,6.968697043,7.074619524,7.169426194,7.253826542,7.330642968,7.385188122,7.466253608,11.29069307,15.18288167,19.12390915
MYS_FHC_FO..MAR,MYS,FHC,FO,MAR,"MYS_FHC_FO..MAR = MYS_FH_FO*(MYS_FHC_QP..MAR-MYS_FH_CR-MYS_FH_OU)/(MYS_FH_
QP-MYS_FH_CR-MYS_FH_OU)",Scalar TS,Numeric,1297.312699,1288.328589,1408.24354,1455.421573,1370.897447,1460.853467,1550.978715,1526.780215,1523.286971,1533.299675,1582.099813,1583.693671,1612.204799,1636.913621,1659.180147,1679.235486,1693.131174,1714.945115,1730.250385,1745.125044,1757.664045
NEO_FHA_FO..INL,NEO,FHA,FO,INL,NEO_FHA_FO..INL = NEO_FH_FO*NEO_FHA_QP..INL/(NEO_FH_QP-NEO_FH_CR-NEO_FH_OU),Scalar TS,Numeric,51.83257741,42.36151204,54.46699938,32.83847776,55.78423935,53.59264189,62.72531995,79.02347444,41.85952553,44.9863167,45.58638137,47.49448278,49.13776207,49.90090344,52.30545859,55.65589409,59.28344463,63.8988451,68.63153223,73.35416915,77.59002226
NEO_FHA_FO..MAR,NEO,FHA,FO,MAR,NEO_FHA_FO..MAR = NEO_FH_FO*NEO_FHA_QP..MAR/(NEO_FH_QP-NEO_FH_CR-NEO_FH_OU),Scalar TS,Numeric,0.888221017,1.264308884,1.26608214,1.929040632,1.881842262,1.845469188,5.532234561,7.535653318,5.346957757,5.920764604,5.622617156,5.737899561,5.871179732,5.949592293,6.080134984,6.223297392,6.351727485,6.506238172,6.661452338,6.795676407,7.03048747
NEO_FHC_FO..INL,NEO,FHC,FO,INL,NEO_FHC_FO..INL = NEO_FH_FO*NEO_FHC_QP..INL/(NEO_FH_QP-NEO_FH_CR-NEO_FH_OU),Scalar TS,Numeric,27.22604946,59.65592843,78.18623876,101.3770035,109.453843,53.98990532,58.73211531,69.04013648,44.02993699,52.48795975,54.69552422,55.30882566,56.62487494,57.97246347,59.2356478,60.60009414,61.7980455,63.22518221,67.08887337,71.05433031,75.16077173
NEO_FHC_FO..MAR,NEO,FHC,FO,MAR,"NEO_FHC_FO..MAR = NEO_FH_FO*(NEO_FHC_QP..MAR-NEO_FH_CR-NEO_FH_OU)/(NEO_FH_
QP-NEO_FH_CR-NEO_FH_OU)",Scalar TS,Numeric,633.4161408,612.3550408,724.7235501,731.2978107,777.7379455,766.8189317,780.4610962,767.9432088,880.2824562,881.4683649,925.2470275,936.0622355,959.9334413,985.5416592,1008.58395,1033.378037,1055.357953,1081.277286,1104.436814,1127.434659,1150.878998
NGA_FHA_FO..INL,NGA,FHA,FO,INL,NGA_FHA_FO..INL = NGA_FH_FO*NGA_FHA_QP..INL/(NGA_FH_QP-NGA_FH_CR-NGA_FH_OU),Scalar TS,Numeric,547.8453774,643.532075,620.8524644,646.9770198,638.8016555,627.5622619,502.4452923,424.9651215,429.1429239,430.1158747,482.9515548,507.9607566,531.7952567,550.7034183,572.2118649,593.2775584,614.348348,638.843275,662.0512923,686.0820093,712.1668742
NGA_FHA_FO..MAR,NGA,FHA,FO,MAR,NGA_FHA_FO..MAR = NGA_FH_FO*NGA_FHA_QP..MAR/(NGA_FH_QP-NGA_FH_CR-NGA_FH_OU),Scalar TS,Numeric,0,0,0,0,0,0,0.065523451,0.172241843,0.13261843,0.106677551,0.152796161,0.152740346,0.152867926,0.15244636,0.15255707,0.152780985,0.152820402,0.153240828,0.153447774,0.153548724,0.153590896
NGA_FHC_FO..INL,NGA,FHC,FO,INL,NGA_FHC_FO..INL = NGA_FH_FO*NGA_FHC_QP..INL/(NGA_FH_QP-NGA_FH_CR-NGA_FH_OU),Scalar TS,Numeric,801.4958611,876.7952819,762.9503051,788.0994713,722.8960978,669.4628866,618.5938005,602.9583633,577.9039637,603.7762778,622.082934,620.1751939,625.2165237,634.335205,639.3099914,644.841189,649.5294611,655.9230643,662.8289638,669.3822153,675.7055888
NGA_FHC_FO..MAR,NGA,FHC,FO,MAR,"NGA_FHC_FO..MAR = NGA_FH_FO*(NGA_FHC_QP..MAR-NGA_FH_CR-NGA_FH_OU)/(NGA_FH_
QP-NGA_FH_CR-NGA_FH_OU)",Scalar TS,Numeric,884.0462576,972.6115061,872.3424856,886.4253259,826.6931327,737.9855755,584.9589747,712.2286313,716.090894,675.4107515,695.8893838,693.7553017,699.3947553,709.5953141,715.1603294,721.3477708,726.5922785,733.7444448,738.3348811,742.4829459,746.3295415
NOR_FHA_FO..INL,NOR,FHA,FO,INL,NOR_FHA_FO..INL = NOR_FH_FO*NOR_FHA_QP..INL/(NOR_FH_QP-NOR_FH_CR-NOR_FH_OU),Scalar TS,Numeric,0.007758209,0.006896731,0.00758947,0.010028374,0.006582158,0.007838825,0.007802735,0.009401305,0.012516497,0,0,0,0,0,0,0,0,0,0,0,0
NOR_FHA_FO..MAR,NOR,FHA,FO,MAR,NOR_FHA_FO..MAR = NOR_FH_FO*NOR_FHA_QP..MAR/(NOR_FH_QP-NOR_FH_CR-NOR_FH_OU),Scalar TS,Numeric,89.96081283,107.5623031,117.6754394,121.3913826,116.9049808,125.7666924,132.9954132,127.0062364,132.0164529,141.3900463,143.3904479,144.2410228,146.968978,149.9049266,154.0826893,154.730308,158.2080684,162.3018817,166.4876043,169.3247627,171.4253668
NOR_FHC_FO..INL,NOR,FHC,FO,INL,NOR_FHC_FO..INL = NOR_FH_FO*NOR_FHC_QP..INL/(NOR_FH_QP-NOR_FH_CR-NOR_FH_OU),Scalar TS,Numeric,0.038552844,0.041940854,0.04409375,0.032493955,0.028164124,0.037162918,0.039414844,0.041158008,0.030109752,0,0,0,0,0,0,0,0,0,0.563259055,1.145801635,1.749765926
NOR_FHC_FO..MAR,NOR,FHC,FO,MAR,"NOR_FHC_FO..MAR = NOR_FH_FO*(NOR_FHC_QP..MAR-NOR_FH_CR-NOR_FH_OU)/(NOR_FH_
QP-NOR_FH_CR-NOR_FH_OU)",Scalar TS,Numeric,174.9029628,153.4628999,147.1333601,141.1311682,144.4752896,134.3536036,137.1102026,155.0260067,160.9636468,159.8587577,168.7367039,169.9044919,174.4952127,179.2791023,182.2793321,186.9569371,188.6280738,190.9166308,192.9953719,195.8530018,198.9336427
NZL_FHA_FO..INL,NZL,FHA,FO,INL,NZL_FHA_FO..INL = NZL_FH_FO*NZL_FHA_QP..INL/(NZL_FH_QP-NZL_FH_CR-NZL_FH_OU),Scalar TS,Numeric,0.149074903,0.154832245,0.264084524,0.130000178,0.248276555,0.413703589,0.372687037,0.378728502,0.462244686,0.480721259,0.536513192,0.592080299,0.63475489,0.683134471,0.730555285,0.777145629,0.835350394,0.876764644,0.924335765,0.958426531,0.999402498
NZL_FHA_FO..MAR,NZL,FHA,FO,MAR,NZL_FHA_FO..MAR = NZL_FH_FO*NZL_FHA_QP..MAR/(NZL_FH_QP-NZL_FH_CR-NZL_FH_OU),Scalar TS,Numeric,26.22931179,26.74377226,21.72342173,21.90491662,24.92042847,22.23424169,26.85484581,26.27177409,24.29555228,24.61717579,26.29003555,27.82037428,28.92116097,30.04753645,30.95871156,31.85964743,33.17239865,33.96367623,34.94216024,35.75465017,36.96072028
NZL_FHC_FO..INL,NZL,FHC,FO,INL,NZL_FHC_FO..INL = NZL_FH_FO*NZL_FHC_QP..INL/(NZL_FH_QP-NZL_FH_CR-NZL_FH_OU),Scalar TS,Numeric,0.212759702,0.227087293,0.236205277,0.307417525,0.210056374,0.206442383,0.201553705,0.187086391,0.19347024,0.205127043,0.208690412,0.20781571,0.209209095,0.209578299,0.210021347,0.211583762,0.213012612,0.215916532,0.437189533,0.664562688,0.893810848
NZL_FHC_FO..MAR,NZL,FHC,FO,MAR,"NZL_FHC_FO..MAR = NZL_FH_FO*(NZL_FHC_QP..MAR-NZL_FH_CR-NZL_FH_OU)/(NZL_FH_
QP-NZL_FH_CR-NZL_FH_OU)",Scalar TS,Numeric,87.6016605,84.60332061,87.27784977,92.19236037,87.3108366,89.77539083,94.23272585,87.61458502,86.12979159,92.70535721,90.48234175,89.90390936,90.70286367,90.76571827,90.84451116,91.26864181,91.37773174,92.51132791,93.33495061,94.18147111,94.4487841
OCE_FHA_FO..INL,OCE,FHA,FO,INL,OCE_FHA_FO..INL = OCE_FH_FO*OCE_FHA_QP..INL/(OCE_FH_QP-OCE_FH_CR-OCE_FH_OU),Scalar TS,Numeric,0.960033188,1.007925374,0.928098377,0.986714679,0.907308935,0.922020107,0.888653433,0.95290129,1.128875633,1.23532017,1.225258195,1.264560802,1.330384694,1.39691197,1.460691717,1.52810105,1.621354449,1.730474244,1.851618044,1.976197587,2.142574824
OCE_FHA_FO..MAR,OCE,FHA,FO,MAR,OCE_FHA_FO..MAR = OCE_FH_FO*OCE_FHA_QP..MAR/(OCE_FH_QP-OCE_FH_CR-OCE_FH_OU),Scalar TS,Numeric,0.701651409,0.903033377,0.912872588,0.916573782,0.872416846,0.681861041,0.802333966,0.805229316,1.026937324,1.052309774,1.043738463,1.077218461,1.133290665,1.189962048,1.244292944,1.301715709,1.38115379,1.474107689,1.577304259,1.683427574,1.825156332
OCE_FHC_FO..INL,OCE,FHC,FO,INL,OCE_FHC_FO..INL = OCE_FH_FO*OCE_FHC_QP..INL/(OCE_FH_QP-OCE_FH_CR-OCE_FH_OU),Scalar TS,Numeric,7.728982827,8.677424171,8.0196869,8.396786508,7.605109328,7.542125648,7.148739042,7.507085814,9.047011276,10.36589704,10.13469296,10.1839847,10.44803728,10.68917429,10.92025774,11.14092638,11.52557429,11.89268662,13.3179095,14.81349193,16.37787809
OCE_FHC_FO..MAR,OCE,FHC,FO,MAR,"OCE_FHC_FO..MAR = OCE_FH_FO*(OCE_FHC_QP..MAR-OCE_FH_CR-OCE_FH_OU)/(OCE_FH_
QP-OCE_FH_CR-OCE_FH_OU)",Scalar TS,Numeric,221.0777223,220.7604062,229.6775863,232.2497525,246.1563244,260.7355095,278.6468243,282.1732288,329.3753667,340.8134087,333.2954616,336.6713502,347.2990461,357.1198814,366.8992988,376.1779665,391.0303695,404.5159773,417.2970193,430.0220158,442.6298195
PAK_FHA_FO..INL,PAK,FHA,FO,INL,PAK_FHA_FO..INL = PAK_FH_FO*PAK_FHA_QP..INL/(PAK_FH_QP-PAK_FH_CR-PAK_FH_OU),Scalar TS,Numeric,98.2955667,96.8064335,94.72716746,101.7039292,100.2190987,108.7096446,112.3341538,102.1261886,90.56963418,85.91009755,93.15557463,92.86679952,89.25857094,95.72272303,102.262836,108.8699095,113.8560411,118.4056368,122.2192537,125.7904093,128.2026439
PAK_FHA_FO..MAR,PAK,FHA,FO,MAR,PAK_FHA_FO..MAR = PAK_FH_FO*PAK_FHA_QP..MAR/(PAK_FH_QP-PAK_FH_CR-PAK_FH_OU),Scalar TS,Numeric,0.07091323,0.071668022,0.071680545,0.076960976,0.077733239,0.085640645,0.089835701,0.083731272,0.074642798,0.067062283,0.081304165,0.081642865,0.084511274,0.086014783,0.087442141,0.08886083,0.09087229,0.092865741,0.095299183,0.097820878,0.10079791
PAK_FHC_FO..INL,PAK,FHC,FO,INL,PAK_FHC_FO..INL = PAK_FH_FO*PAK_FHC_QP..INL/(PAK_FH_QP-PAK_FH_CR-PAK_FH_OU),Scalar TS,Numeric,80.98712162,80.69341456,79.80433995,84.62615128,86.6793204,95.32451544,98.38087273,90.36162035,80.47291368,68.16322103,73.16435607,71.76013101,73.96936813,74.16373875,74.21232658,74.17314572,73.79749851,74.78999607,75.71452914,76.59713426,77.71468064
PAK_FHC_FO..MAR,PAK,FHC,FO,MAR,"PAK_FHC_FO..MAR = PAK_FH_FO*(PAK_FHC_QP..MAR-PAK_FH_CR-PAK_FH_OU)/(PAK_FH_
QP-PAK_FH_CR-PAK_FH_OU)",Scalar TS,Numeric,158.3478389,167.2301618,168.9961764,174.7412693,175.6223679,188.1704899,168.7179144,181.4885056,139.1399993,127.0923701,145.8406042,142.9251957,147.3047575,147.7707625,147.4968169,147.7136608,147.3578781,149.3342379,150.5218853,151.719616,153.4770572
