OUTPUT,iso3c,production_system,food_type,source,Comment,Org,Type,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030
PER_FHA_FO..INL,PER,FHA,FO,INL,PER_FHA_FO..INL = PER_FH_FO*PER_FHA_QP..INL/(PER_FH_QP-PER_FH_CR-PER_FH_OU),Scalar TS,Numeric,11.00794533,12.20862901,16.72070844,23.46929907,19.85104453,28.55057522,40.1974731,45.86341002,35.14228618,44.91642864,44.69010731,60.71062297,57.08397346,63.65079422,69.14794034,75.63340407,95.02185571,85.25767709,89.83461864,94.55536268,99.50328047
PER_FHA_FO..MAR,PER,FHA,FO,MAR,PER_FHA_FO..MAR = PER_FH_FO*PER_FHA_QP..MAR/(PER_FH_QP-PER_FH_CR-PER_FH_OU),Scalar TS,Numeric,45.57047853,35.47110583,24.08549422,50.12807222,39.30138794,28.21309378,28.33124948,29.62659866,24.15335031,31.57532383,30.36101921,41.13574733,37.12470491,39.74805705,41.86086595,44.6132064,56.24305874,48.09235191,48.79049256,50.10545464,52.23869869
PER_FHC_FO..INL,PER,FHC,FO,INL,PER_FHC_FO..INL = PER_FH_FO*PER_FHC_QP..INL/(PER_FH_QP-PER_FH_CR-PER_FH_OU),Scalar TS,Numeric,28.19864425,19.02424541,19.00527843,15.99182795,12.66649464,23.39745679,15.11059254,21.53254427,11.14140894,15.71540717,17.99082513,16.68208131,18.544738,18.92756789,19.38024751,19.69730598,18.17276714,20.79208345,29.77717696,39.08045844,48.64211471
PER_FHC_FO..MAR,PER,FHC,FO,MAR,"PER_FHC_FO..MAR = PER_FH_FO*(PER_FHC_QP..MAR-PER_FH_CR-PER_FH_OU)/(PER_FH_
QP-PER_FH_CR-PER_FH_OU)",Scalar TS,Numeric,566.806859,599.9308305,633.0897946,592.3847053,658.2831095,684.0288515,675.9197666,690.8471926,772.8911836,779.0867944,817.1861188,757.739858,842.3461608,859.7352059,880.2969921,894.6985429,825.4503585,944.4259426,959.0121386,971.0575945,980.566088
PHL_FHA_FO..INL,PHL,FHA,FO,INL,PHL_FHA_FO..INL = PHL_FH_FO*PHL_FHA_QP..INL/(PHL_FH_QP-PHL_FH_CR-PHL_FH_OU),Scalar TS,Numeric,308.9070165,309.0056143,313.8306667,310.8197967,307.6305182,329.8581308,329.0855071,333.699747,351.1654991,354.6762353,356.7597786,362.444846,367.2413143,368.9271137,371.2023183,372.9730758,372.8316569,376.6491942,381.6964706,389.0349323,396.2835179
PHL_FHA_FO..MAR,PHL,FHA,FO,MAR,PHL_FHA_FO..MAR = PHL_FH_FO*PHL_FHA_QP..MAR/(PHL_FH_QP-PHL_FH_CR-PHL_FH_OU),Scalar TS,Numeric,413.7167989,438.9831761,462.3880174,458.548361,467.2562307,483.9822867,508.8157976,502.4731518,513.4395815,536.5524461,567.1026154,578.4796244,583.4596045,590.1716621,598.4064393,606.8207046,613.4226707,623.5432143,634.0271761,644.6735911,665.6058515
PHL_FHC_FO..INL,PHL,FHC,FO,INL,PHL_FHC_FO..INL = PHL_FH_FO*PHL_FHC_QP..INL/(PHL_FH_QP-PHL_FH_CR-PHL_FH_OU),Scalar TS,Numeric,179.9109583,187.0744544,192.170788,189.7196054,209.9747811,211.7010664,167.9341415,165.2518785,170.577562,199.3853537,197.9068348,200.9953738,205.0007075,208.4711869,211.0933923,213.5703094,215.1843673,217.6656721,223.9972741,229.7993894,234.6885077
PHL_FHC_FO..MAR,PHL,FHC,FO,MAR,"PHL_FHC_FO..MAR = PHL_FH_FO*(PHL_FHC_QP..MAR-PHL_FH_CR-PHL_FH_OU)/(PHL_FH_
QP-PHL_FH_CR-PHL_FH_OU)",Scalar TS,Numeric,2246.095247,1975.202514,1970.575972,1886.311725,1998.860876,2027.944982,1962.427992,1753.255097,1974.630508,2119.048992,2103.335431,2136.160136,2178.728449,2215.612382,2243.480937,2269.805382,2286.959439,2313.330515,2326.411185,2333.323987,2330.661801
PRY_FHA_FO..INL,PRY,FHA,FO,INL,PRY_FHA_FO..INL = PRY_FH_FO*SAC_FHA_QP..INL/(SAC_FH_QP-SAC_FH_CR-SAC_FH_OU),Scalar TS,Numeric,2.243454097,2.31563072,1.974806857,1.915581761,1.922221232,1.880220606,1.76023139,1.916310794,1.921487691,1.852569097,1.881875953,1.951868203,1.990436918,2.055336122,2.122294973,2.191542635,2.291434852,2.33887505,2.417138102,2.493035759,2.6039477
PRY_FHA_FO..MAR,PRY,FHA,FO,MAR,PRY_FHA_FO..MAR = PRY_FH_FO*SAC_FHA_QP..MAR/(SAC_FH_QP-SAC_FH_CR-SAC_FH_OU),Scalar TS,Numeric,5.190177479,6.15575891,6.049578444,6.593819784,6.914840138,7.587171804,7.221367887,7.991684563,9.069323455,9.03947368,9.618958811,9.940327647,10.10901746,10.43304309,10.77194458,11.12670474,11.63873546,11.88771071,12.29643357,12.69825554,13.16343362
PRY_FHC_FO..INL,PRY,FHC,FO,INL,PRY_FHC_FO..INL = PRY_FH_FO*SAC_FHC_QP..INL/(SAC_FH_QP-SAC_FH_CR-SAC_FH_OU),Scalar TS,Numeric,1.093582827,1.083676865,1.108323132,1.09848359,0.993923966,0.915348562,0.762143322,0.722357242,0.76793592,0.862880415,0.846839906,0.851426046,0.859827763,0.863578573,0.867621191,0.871958978,0.871590284,0.88150685,0.935633422,0.988546427,1.054864058
PRY_FHC_FO..MAR,PRY,FHC,FO,MAR,"PRY_FHC_FO..MAR = PRY_FH_FO*(SAC_FHC_QP..MAR-SAC_FH_CR-SAC_FH_OU)/(SAC_FH_
QP-SAC_FH_CR-SAC_FH_OU)",Scalar TS,Numeric,15.50855731,15.51146175,16.03332175,16.85006042,17.89331134,16.97687108,17.10895646,17.98486513,17.97740751,17.06679284,16.87395095,16.90442707,17.1359344,17.212286,17.2944667,17.38254512,17.31313272,17.57613814,17.63314395,17.65761222,17.90241758
RUS_FHA_FO..INL,RUS,FHA,FO,INL,RUS_FHA_FO..INL = RUS_FH_FO*RUS_FHA_QP..INL/(RUS_FH_QP-RUS_FH_CR-RUS_FH_OU),Scalar TS,Numeric,98.05678795,96.3274953,114.8913459,105.6059181,112.067816,96.64122769,104.1003062,105.2098084,108.0530819,120.7385684,121.2519487,129.2593162,133.8277262,141.8915234,149.9445409,158.4379036,164.9370228,171.0151773,176.7391069,181.6255862,185.9102974
RUS_FHA_FO..MAR,RUS,FHA,FO,MAR,RUS_FHA_FO..MAR = RUS_FH_FO*RUS_FHA_QP..MAR/(RUS_FH_QP-RUS_FH_CR-RUS_FH_OU),Scalar TS,Numeric,4.828741715,7.610386049,8.392466085,20.44510523,18.52149717,9.79547597,12.80086497,14.35249026,19.40434842,20.73648145,20.05077288,21.33937133,22.78434697,24.42708506,25.64628811,26.76557036,27.51723051,27.86349405,28.30886742,28.81457257,29.46748664
RUS_FHC_FO..INL,RUS,FHC,FO,INL,RUS_FHC_FO..INL = RUS_FH_FO*RUS_FHC_QP..INL/(RUS_FH_QP-RUS_FH_CR-RUS_FH_OU),Scalar TS,Numeric,224.756988,201.0019697,223.4257945,213.2478835,206.407971,199.5959512,198.1120073,174.7584183,171.8159765,204.5154011,203.4703228,201.7867475,204.7041866,207.5004347,209.759487,211.4328705,212.4449864,214.267161,222.8932232,231.440293,239.7319362
RUS_FHC_FO..MAR,RUS,FHC,FO,MAR,"RUS_FHC_FO..MAR = RUS_FH_FO*(RUS_FHC_QP..MAR-RUS_FH_CR-RUS_FH_OU)/(RUS_FH_
QP-RUS_FH_CR-RUS_FH_OU)",Scalar TS,Numeric,2912.935448,2922.983649,3107.579055,2997.28872,2919.469926,2616.381434,2680.441319,2627.664333,2740.720853,2829.530284,2828.5881,2807.284771,2850.592681,2892.863267,2927.355492,2953.827804,2971.190832,3000.009848,3022.639826,3042.716906,3058.214865
SAC_FHA_FO..INL,SAC,FHA,FO,INL,SAC_FHA_FO..INL = SAC_FH_FO*SAC_FHA_QP..INL/(SAC_FH_QP-SAC_FH_CR-SAC_FH_OU),Scalar TS,Numeric,102.5295363,102.8899046,95.58283402,83.78534905,85.07205118,79.26340153,78.65923829,82.43996975,83.48648778,89.81079286,89.49692487,92.56740677,95.32544429,98.85722135,102.2754116,105.8940928,110.3863384,113.9209544,118.5489505,123.2540645,128.4308408
SAC_FHA_FO..MAR,SAC,FHA,FO,MAR,SAC_FHA_FO..MAR = SAC_FH_FO*SAC_FHA_QP..MAR/(SAC_FH_QP-SAC_FH_CR-SAC_FH_OU),Scalar TS,Numeric,237.1996337,273.5174662,292.8062814,288.4061142,306.0311811,319.8481302,322.7003567,343.8034351,394.051945,438.2251109,457.4516363,471.4203303,484.1382172,501.806804,519.1102458,537.6360404,560.6781232,579.0216757,603.0806821,627.7934848,649.2414757
SAC_FHC_FO..INL,SAC,FHC,FO,INL,SAC_FHC_FO..INL = SAC_FH_FO*SAC_FHC_QP..INL/(SAC_FH_QP-SAC_FH_CR-SAC_FH_OU),Scalar TS,Numeric,49.97853099,48.15077305,53.6440643,48.04641226,43.98825123,38.58783399,34.05780257,31.07591388,33.3659555,41.83162414,40.27341299,40.3789052,41.17862909,41.53626127,41.81148969,42.13256154,41.98751712,42.93606949,45.88830077,48.87309164,52.02757258
SAC_FHC_FO..MAR,SAC,FHC,FO,MAR,"SAC_FHC_FO..MAR = SAC_FH_FO*(SAC_FHC_QP..MAR-SAC_FH_CR-SAC_FH_OU)/(SAC_FH_
QP-SAC_FH_CR-SAC_FH_OU)",Scalar TS,Numeric,708.766536,689.2173292,776.0304893,737.0023155,791.9071295,715.6843962,764.5457814,773.7115202,781.0982188,827.3819306,802.4794185,801.6929497,820.669344,827.8737228,833.4367853,839.9146867,834.0334557,856.0912358,864.8205527,872.9808496,882.9757
SAU_FHA_FO..INL,SAU,FHA,FO,INL,SAU_FHA_FO..INL = SAU_FH_FO*SAU_FHA_QP..INL/(SAU_FH_QP-SAU_FH_CR-SAU_FH_OU),Scalar TS,Numeric,12.4492229,18.12489107,24.49474949,26.82875379,26.032591,20.48663462,27.89718006,23.73992412,20.09884138,24.71567268,25.26458703,25.73760555,26.96073466,28.19183086,29.36266835,30.51460762,31.58733789,32.87633205,34.17373634,35.56819139,36.70179036
SAU_FHA_FO..MAR,SAU,FHA,FO,MAR,SAU_FHA_FO..MAR = SAU_FH_FO*SAU_FHA_QP..MAR/(SAU_FH_QP-SAU_FH_CR-SAU_FH_OU),Scalar TS,Numeric,76.72399947,43.23028873,35.27337776,15.66615777,72.78449261,92.72004039,115.4304168,144.0873029,165.9058603,204.0954981,210.1273816,215.5494854,224.8619758,233.9333414,243.0561887,252.4180911,260.978524,271.156713,281.2102347,290.7506259,302.3225407
SAU_FHC_FO..INL,SAU,FHC,FO,INL,SAU_FHC_FO..INL = SAU_FH_FO*SAU_FHC_QP..INL/(SAU_FH_QP-SAU_FH_CR-SAU_FH_OU),Scalar TS,Numeric,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.348636541,0.695373494,1.031027194
SAU_FHC_FO..MAR,SAU,FHC,FO,MAR,"SAU_FHC_FO..MAR = SAU_FH_FO*(SAU_FHC_QP..MAR-SAU_FH_CR-SAU_FH_OU)/(SAU_FH_
QP-SAU_FH_CR-SAU_FH_OU)",Scalar TS,Numeric,219.5079981,245.4894175,304.8282417,329.4295798,284.0039398,256.5942496,243.6748666,207.3886816,177.6758245,180.0116118,179.3473771,176.8115077,177.4611613,177.8066651,177.4831813,176.7885697,175.4112787,174.9872461,173.9696339,173.1479999,170.8068385
THA_FHA_FO..INL,THA,FHA,FO,INL,THA_FHA_FO..INL = THA_FH_FO*THA_FHA_QP..INL/(THA_FH_QP-THA_FH_CR-THA_FH_OU),Scalar TS,Numeric,281.5234868,268.5958923,317.6302925,346.9691797,327.2277543,349.2442307,384.0617244,442.0387782,468.1409296,484.9881947,487.8293509,485.7364878,491.6702068,495.4394013,500.1934129,499.6409695,497.9700371,493.5951722,487.6721276,485.723685,484.2314128
THA_FHA_FO..MAR,THA,FHA,FO,MAR,THA_FHA_FO..MAR = THA_FH_FO*THA_FHA_QP..MAR/(THA_FH_QP-THA_FH_CR-THA_FH_OU),Scalar TS,Numeric,555.8770052,571.0159007,571.8665421,447.2838126,380.5280027,431.790105,500.4012176,514.1832274,543.4188232,558.5057966,558.4816177,566.2087244,586.0226976,612.8036101,635.7812337,669.2460445,697.5170434,738.5595508,774.7093311,809.3901089,854.0479375
THA_FHC_FO..INL,THA,FHC,FO,INL,THA_FHC_FO..INL = THA_FH_FO*THA_FHC_QP..INL/(THA_FH_QP-THA_FH_CR-THA_FH_OU),Scalar TS,Numeric,136.2762809,157.0324475,153.431736,167.441602,143.2711685,156.2377581,172.0832609,206.0354679,222.7815059,219.2442757,210.4612215,206.0866024,205.2214377,203.5051524,201.557997,199.2362023,197.0535047,195.2080079,196.8067369,200.6560186,203.2986564
THA_FHC_FO..MAR,THA,FHC,FO,MAR,"THA_FHC_FO..MAR = THA_FH_FO*(THA_FHC_QP..MAR-THA_FH_CR-THA_FH_OU)/(THA_FH_
QP-THA_FH_CR-THA_FH_OU)",Scalar TS,Numeric,685.0044161,812.1018594,734.5129744,851.3567147,809.3871815,761.3710592,856.9799431,846.3206635,966.2222402,861.0081537,904.1221087,912.7253149,942.0077277,962.6768747,981.362728,995.9530023,1007.611964,1025.423888,1041.82341,1049.304426,1049.233273
TUR_FHA_FO..INL,TUR,FHA,FO,INL,TUR_FHA_FO..INL = TUR_FH_FO*TUR_FHA_QP..INL/(TUR_FH_QP-TUR_FH_CR-TUR_FH_OU),Scalar TS,Numeric,81.17555041,94.60739658,106.1761408,109.0982067,96.22384739,89.86950658,82.24102784,83.7296218,77.83085802,74.82220983,78.14996997,79.38538055,81.05120749,83.60701838,86.04070748,88.16810732,89.82398329,92.00816293,94.0683101,96.3484038,97.77504176
TUR_FHA_FO..MAR,TUR,FHA,FO,MAR,TUR_FHA_FO..MAR = TUR_FH_FO*TUR_FHA_QP..MAR/(TUR_FH_QP-TUR_FH_CR-TUR_FH_OU),Scalar TS,Numeric,92.11185019,83.3030343,96.36438683,98.30213253,112.0692807,121.806377,120.3896425,136.423496,152.8346517,152.4164192,157.2695588,160.3654145,162.7363943,167.8344981,173.397638,178.2437909,182.7012965,187.6961223,193.1298238,197.2346767,202.3348789
TUR_FHC_FO..INL,TUR,FHC,FO,INL,TUR_FHC_FO..INL = TUR_FH_FO*TUR_FHC_QP..INL/(TUR_FH_QP-TUR_FH_CR-TUR_FH_OU),Scalar TS,Numeric,41.59513395,34.94067052,34.37873357,31.10602462,32.12291782,30.27332568,27.40477198,25.87721078,22.30494575,17.93151863,17.81351417,17.50192044,17.60165501,17.21810171,16.71203278,16.25554817,15.72414115,15.29605933,15.07715748,14.8890443,14.6371864
TUR_FHC_FO..MAR,TUR,FHC,FO,MAR,"TUR_FHC_FO..MAR = TUR_FH_FO*(TUR_FHC_QP..MAR-TUR_FH_CR-TUR_FH_OU)/(TUR_FH_
QP-TUR_FH_CR-TUR_FH_OU)",Scalar TS,Numeric,280.5798887,228.5916865,278.0869404,216.810987,166.1992509,190.6512644,163.4621475,152.1035803,111.0392434,92.23641118,98.19577763,93.81221928,91.66441312,87.04171092,81.93395025,77.21473588,72.28900493,67.98337285,63.12340135,58.64494449,54.16126189
UKR_FHA_FO..INL,UKR,FHA,FO,INL,UKR_FHA_FO..INL = UKR_FH_FO*UKR_FHA_QP..INL/(UKR_FH_QP-UKR_FH_CR-UKR_FH_OU),Scalar TS,Numeric,62.48319233,75.37327559,84.21533875,78.00128845,80.63558725,62.19145247,102.8133252,92.21116001,111.4719129,108.2611837,99.90862156,94.8737277,91.79574207,88.64707142,85.65712432,82.71495601,79.74048448,77.22092646,74.90428746,72.46039573,71.05659161
UKR_FHA_FO..MAR,UKR,FHA,FO,MAR,UKR_FHA_FO..MAR = UKR_FH_FO*UKR_FHA_QP..MAR/(UKR_FH_QP-UKR_FH_CR-UKR_FH_OU),Scalar TS,Numeric,0.687937022,1.561348362,2.447918514,3.506568997,3.394350007,2.836014202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UKR_FHC_FO..INL,UKR,FHC,FO,INL,UKR_FHC_FO..INL = UKR_FH_FO*UKR_FHC_QP..INL/(UKR_FH_QP-UKR_FH_CR-UKR_FH_OU),Scalar TS,Numeric,12.81938868,14.95366695,19.30567378,97.76187747,70.28402339,58.81367184,113.7854034,119.1170928,178.3629255,192.4643265,217.4882718,214.6721029,215.392917,215.2414524,214.7979689,213.8344353,212.1690804,211.146782,210.8083595,210.4086181,209.4804228
UKR_FHC_FO..MAR,UKR,FHC,FO,MAR,"UKR_FHC_FO..MAR = UKR_FH_FO*(UKR_FHC_QP..MAR-UKR_FH_CR-UKR_FH_OU)/(UKR_FH_
QP-UKR_FH_CR-UKR_FH_OU)",Scalar TS,Numeric,547.188975,551.9366461,544.5486076,564.8952521,421.7866778,293.2117075,249.8470432,308.2239933,278.3106655,288.6964897,326.2324077,322.0081543,323.0893755,322.8621787,322.1969534,320.7516529,318.2536206,316.720173,314.6362056,312.4756217,309.5493661
USA_FHA_FO..INL,USA,FHA,FO,INL,USA_FHA_FO..INL = USA_FH_FO*USA_FHA_QP..INL/(USA_FH_QP-USA_FH_CR-USA_FH_OU),Scalar TS,Numeric,560.0954107,397.1525151,390.3423617,412.2297741,405.2818207,429.0050223,467.5022296,459.6406159,542.989401,567.4415183,564.7315913,573.0527971,596.7554196,621.5654153,646.1825904,667.1400689,685.9936361,702.0044102,714.7804468,721.3614799,729.3818517
USA_FHA_FO..MAR,USA,FHA,FO,MAR,USA_FHA_FO..MAR = USA_FH_FO*USA_FHA_QP..MAR/(USA_FH_QP-USA_FH_CR-USA_FH_OU),Scalar TS,Numeric,365.2414652,256.6530698,325.6489294,307.6633625,314.0709094,321.6542079,361.4551716,350.5186962,402.4686674,420.5495906,423.9561431,437.7379114,455.5675995,472.2707421,487.272451,501.261249,512.8493432,524.7847437,535.6593369,544.5337216,562.8738744
USA_FHC_FO..INL,USA,FHC,FO,INL,USA_FHC_FO..INL = USA_FH_FO*USA_FHC_QP..INL/(USA_FH_QP-USA_FH_CR-USA_FH_OU),Scalar TS,Numeric,43.6382819,36.48746371,37.30466107,45.8387333,39.2733809,35.74248906,43.90493977,30.54013337,45.30953081,38.75741144,38.64558114,38.86809048,39.25932253,39.49695558,39.6793162,39.77465126,39.84015791,40.07846072,60.73782985,81.91487702,103.4570288
USA_FHC_FO..MAR,USA,FHC,FO,MAR,"USA_FHC_FO..MAR = USA_FH_FO*(USA_FHC_QP..MAR-USA_FH_CR-USA_FH_OU)/(USA_FH_
QP-USA_FH_CR-USA_FH_OU)",Scalar TS,Numeric,5710.171202,6062.593314,5912.201953,5963.173669,6203.730828,6263.482907,6222.603527,6440.436417,6355.401693,6350.785429,6366.287092,6406.400671,6490.634073,6538.322101,6576.058445,6594.58737,6598.755019,6647.306524,6709.571994,6775.29176,6815.063787
VNM_FHA_FO..INL,VNM,FHA,FO,INL,VNM_FHA_FO..INL = VNM_FH_FO*VNM_FHA_QP..INL/(VNM_FH_QP-VNM_FH_CR-VNM_FH_OU),Scalar TS,Numeric,1389.277899,1354.711587,1472.770841,1434.1055,1303.11767,1493.380634,1512.708549,1632.56132,1743.581435,1806.48604,1862.501006,1879.553483,1982.686413,2079.564992,2164.216042,2265.784955,2356.691109,2443.62507,2526.831235,2622.820708,2724.634253
VNM_FHA_FO..MAR,VNM,FHA,FO,MAR,VNM_FHA_FO..MAR = VNM_FH_FO*VNM_FHA_QP..MAR/(VNM_FH_QP-VNM_FH_CR-VNM_FH_OU),Scalar TS,Numeric,343.0910447,383.4438145,360.5548117,415.742994,503.8449062,543.5557554,580.669273,642.7147802,657.5930582,726.0016409,749.5154876,751.4642405,788.6503983,811.0047717,832.9622363,848.2618598,874.1320501,895.8509311,916.7012651,938.8238903,965.6512199
VNM_FHC_FO..INL,VNM,FHC,FO,INL,VNM_FHC_FO..INL = VNM_FH_FO*VNM_FHC_QP..INL/(VNM_FH_QP-VNM_FH_CR-VNM_FH_OU),Scalar TS,Numeric,117.9331077,102.1625841,97.08735271,91.82638899,89.95495391,86.41216022,87.24240949,96.03422203,90.77880057,97.5178472,97.4064942,96.37229799,96.95546123,97.41284278,97.7292972,98.07273282,98.32026376,99.10377124,103.5145789,107.7936013,112.3879949
VNM_FHC_FO..MAR,VNM,FHC,FO,MAR,"VNM_FHC_FO..MAR = VNM_FH_FO*(VNM_FHC_QP..MAR-VNM_FH_CR-VNM_FH_OU)/(VNM_FH_
QP-VNM_FH_CR-VNM_FH_OU)",Scalar TS,Numeric,1107.989472,1115.54466,1148.090841,1084.243213,988.5166191,1122.940383,1139.820397,1234.969941,1080.789317,1037.853947,1054.486227,1027.548702,1027.127523,1023.690642,1019.402702,1015.129947,1008.275072,1013.185383,1012.611449,1011.481121,1013.866993
ZAF_FHA_FO..INL,ZAF,FHA,FO,INL,ZAF_FHA_FO..INL = ZAF_FH_FO*ZAF_FHA_QP..INL/(ZAF_FH_QP-ZAF_FH_CR-ZAF_FH_OU),Scalar TS,Numeric,1.057798718,1.381946356,1.931841792,2.14626701,2.386043428,2.343752747,2.37111687,2.457950591,3.455063745,3.436772167,3.901778137,4.113627365,4.020508474,4.367402125,4.7804101,5.209081112,5.792335752,6.345095097,7.076736171,7.958951603,9.033959742
ZAF_FHA_FO..MAR,ZAF,FHA,FO,MAR,ZAF_FHA_FO..MAR = ZAF_FH_FO*ZAF_FHA_QP..MAR/(ZAF_FH_QP-ZAF_FH_CR-ZAF_FH_OU),Scalar TS,Numeric,1.844846923,1.781990432,2.622525137,3.507801473,4.516958667,4.575631247,4.694818223,5.533716065,7.318381271,7.303140855,8.291278541,8.741458151,8.543580508,9.280729517,10.15837146,11.06929736,12.30871347,13.48332708,15.03806436,16.91277216,19.19716445
ZAF_FHC_FO..INL,ZAF,FHC,FO,INL,ZAF_FHC_FO..INL = ZAF_FH_FO*ZAF_FHC_QP..INL/(ZAF_FH_QP-ZAF_FH_CR-ZAF_FH_OU),Scalar TS,Numeric,0.833933817,0.851721396,1.043906512,1.058449138,1.189716945,1.146774749,1.13675986,1.313381977,1.568598034,1.858161611,1.864372631,1.976430947,1.988392254,2.081733569,2.180532731,2.316889171,2.502972204,2.648008659,5.649290182,9.096111006,13.25505809
ZAF_FHC_FO..MAR,ZAF,FHC,FO,MAR,"ZAF_FHC_FO..MAR = ZAF_FH_FO*(ZAF_FHC_QP..MAR-ZAF_FH_CR-ZAF_FH_OU)/(ZAF_FH_
QP-ZAF_FH_CR-ZAF_FH_OU)",Scalar TS,Numeric,298.2101001,290.7426694,386.2639677,330.0763653,384.4028325,354.6515588,332.7536093,343.4770506,420.4685335,416.840857,398.2129827,401.0047125,416.6650564,421.9113172,426.2673757,430.2046997,430.9952943,434.3771369,433.9462357,432.2969929,428.8919366
