"species","kingdom","phylum","class","order","family","genus","taxa_id","taxa_db","alt.scinames","GBD.Macro","GBD.Sub","Country.ISO3","FishBase.SAU.Code","ISSCAAP","FAO.Taxon.Code","FAO.3A_CODE","Original.FCT.Food.Code","Food.name.in.English","Food.Name.in.Original.Language","Processing","Preparation","Wild.Farmed","Parts","Component.name","variable","value"
"Wallago attu","Metazoa","Chordata","Actinopteri","Siluriformes","Siluridae","Wallago",36718,"ncbi",NA,NA,NA,"IND",NA,NA,NA,NA,NA,"shark",NA,NA,"frozen","unknown","f",NA,"Omega-3 fatty acids",59.8
"Sphyraena jello","Metazoa","Chordata","Actinopteri",NA,"Sphyraenidae","Sphyraena",445362,"ncbi",NA,NA,NA,"IND",NA,NA,NA,NA,NA,"Barracuda",NA,NA,"frozen","unknown","f",NA,"Omega-3 fatty acids",58.1
"Siganus lineatus","Metazoa","Chordata","Actinopteri",NA,"Siganidae","Siganus",406535,"ncbi",NA,NA,NA,"IND",NA,NA,NA,NA,NA,"rabbitfish",NA,NA,"frozen","unknown","f",NA,"Omega-3 fatty acids",56.2
"Merlangius merlangus","Metazoa","Chordata","Actinopteri","Gadiformes","Gadidae","Merlangius",8058,"ncbi",NA,NA,NA,"GRC",NA,NA,NA,NA,NA,"Whiting",NA,NA,"raw","wild","e",NA,"Omega-3 fatty acids",49
"Rastrelliger kanagurta","Metazoa","Chordata","Actinopteri","Scombriformes","Scombridae","Rastrelliger",70446,"ncbi",NA,NA,NA,"IND",NA,NA,NA,NA,NA,"indian mackerel",NA,NA,"frozen","unknown","f",NA,"Omega-3 fatty acids",47.8
"Tenualosa toli","Metazoa","Chordata","Actinopteri","Clupeiformes","Clupeidae","Tenualosa",445363,"ncbi",NA,NA,NA,"IND",NA,NA,NA,NA,NA,"pony fish",NA,NA,"frozen","unknown","f",NA,"Omega-3 fatty acids",46.7
"Seriola quinqueradiata","Metazoa","Chordata","Actinopteri","Carangiformes","Carangidae","Seriola",8161,"ncbi",NA,NA,NA,"JPN",NA,NA,NA,NA,NA,"yellow tail",NA,NA,"frozen","unknown","f",NA,"Omega-3 fatty acids",45.01
"Trachurus japonicus","Metazoa","Chordata","Actinopteri","Carangiformes","Carangidae","Trachurus",83875,"ncbi",NA,NA,NA,"JPN",NA,NA,NA,NA,NA,"horse mackerel",NA,NA,"frozen","unknown","f",NA,"Omega-3 fatty acids",42.9
"Oncorhychus masou",NA,NA,NA,NA,NA,"Oncorhychus",NA,NA,NA,NA,NA,"JPN",NA,NA,NA,NA,NA,"salmon",NA,NA,"frozen","unknown","f",NA,"Omega-3 fatty acids",42.41
"Paralichthys olivaceus","Metazoa","Chordata","Actinopteri","Pleuronectiformes","Paralichthyidae","Paralichthys",8255,"ncbi",NA,NA,NA,"JPN",NA,NA,NA,NA,NA,"japanese halibut",NA,NA,"frozen","unknown","f",NA,"Omega-3 fatty acids",41.17
"Heterosiphonia",NA,NA,NA,NA,NA,"Heterosiphonia",NA,NA,NA,NA,NA,"CHL",NA,NA,NA,NA,NA,NA,NA,NA,"dried","wild","whole",NA,"Iron",3810.4
"Padina pavonia","Chromista",NA,"Phaeophyceae","Dictyotales","Dictyotaceae","Padina",11185,"itis",NA,NA,NA,"SYR",NA,NA,NA,NA,NA,NA,NA,NA,"baked","unknown","unknown",NA,"Iron",2272.5
"Lethrinus harak","Metazoa","Chordata","Actinopteri","Spariformes","Lethrinidae","Lethrinus",182654,"ncbi",NA,NA,NA,"TZA",NA,NA,NA,NA,NA,NA,NA,NA,"frozen","wild","liver",NA,"Iron",2029.257
"Padina pavonia","Chromista",NA,"Phaeophyceae","Dictyotales","Dictyotaceae","Padina",11185,"itis",NA,NA,NA,"SYR",NA,NA,NA,NA,NA,NA,NA,NA,"baked","unknown","unknown",NA,"Iron",1935.9
"Colpomenia sinuosa",NA,NA,"Phaeophyceae","Ectocarpales","Scytosiphonaceae","Colpomenia",87236,"ncbi",NA,NA,NA,"IRN",NA,NA,NA,NA,NA,NA,NA,NA,"frozen","wild","unknown",NA,"Iron",1581
"Ulva reticulata","Viridiplantae","Chlorophyta","Ulvophyceae","Ulvales","Ulvaceae","Ulva",133424,"ncbi",NA,NA,NA,"IND",NA,NA,NA,NA,NA,NA,NA,NA,"dried","wild","unknown",NA,"Iron",1470
"Codium bursa","Viridiplantae","Chlorophyta","Ulvophyceae","Bryopsidales","Codiaceae","Codium",414121,"ncbi",NA,NA,NA,"ITA",NA,NA,NA,NA,NA,NA,NA,NA,"freeze-dried","wild","unknown",NA,"Iron",1414.8
"Doctyota dichotoma",NA,NA,NA,NA,NA,"Doctyota",NA,NA,NA,NA,NA,"IRN",NA,NA,NA,NA,NA,NA,NA,NA,"frozen","wild","unknown",NA,"Iron",1196
"Flabellia petiolata","Viridiplantae","Chlorophyta","Ulvophyceae","Bryopsidales","Udoteaceae","Flabellia",189428,"ncbi",NA,NA,NA,"ITA",NA,NA,NA,NA,NA,NA,NA,NA,"freeze-dried","wild","unknown",NA,"Iron",1018.2
"Undaria pinnatifida",NA,NA,"Phaeophyceae","Laminariales","Alariaceae","Undaria",74381,"ncbi",NA,NA,NA,"KOR",NA,NA,NA,NA,NA,"sea mustard","Miyeok",NA,"unknown","unknown","frond",NA,"Iron",1011
"Etroplus suratensis","Metazoa","Chordata","Actinopteri","Cichliformes","Cichlidae","Etroplus",238232,"ncbi",NA,NA,NA,"IND",NA,NA,NA,NA,NA,"spearl spot",NA,NA,"raw","wild","liver",NA,"Zinc",22553
"Coregonus lavaretus","Metazoa","Chordata","Actinopteri","Salmoniformes","Salmonidae","Coregonus",59291,"ncbi",NA,NA,NA,"POL",NA,NA,NA,NA,NA,"Whitefish","Sieja, Gla<U+02DB>biel, Brzona",NA,"smoked","farmed","w",NA,"Zinc",995
"Coregonus lavaretus","Metazoa","Chordata","Actinopteri","Salmoniformes","Salmonidae","Coregonus",59291,"ncbi",NA,NA,NA,"POL",NA,NA,NA,NA,NA,"Whitefish","Sieja, Gla<U+02DB>biel, Brzona",NA,"smoked","farmed","w",NA,"Zinc",995
"Coregonus lavaretus","Metazoa","Chordata","Actinopteri","Salmoniformes","Salmonidae","Coregonus",59291,"ncbi",NA,NA,NA,"POL",NA,NA,NA,NA,NA,"Whitefish","Sieja, Gla<U+02DB>biel, Brzona",NA,"smoked","farmed","w",NA,"Zinc",995
"Coregonus lavaretus","Metazoa","Chordata","Actinopteri","Salmoniformes","Salmonidae","Coregonus",59291,"ncbi",NA,NA,NA,"POL",NA,NA,NA,NA,NA,"Whitefish","Sieja, Gla<U+02DB>biel, Brzona",NA,"smoked","farmed","w",NA,"Zinc",995
"Carassius carassius","Metazoa","Chordata","Actinopteri","Cypriniformes","Cyprinidae","Carassius",217509,"ncbi",NA,NA,NA,"POL",NA,NA,NA,NA,NA,"Crucian","Kara큦",NA,"smoked","farmed","w",NA,"Zinc",988
"Carassius carassius","Metazoa","Chordata","Actinopteri","Cypriniformes","Cyprinidae","Carassius",217509,"ncbi",NA,NA,NA,"POL",NA,NA,NA,NA,NA,"Crucian","Kara큦",NA,"smoked","farmed","w",NA,"Zinc",988
"Carassius carassius","Metazoa","Chordata","Actinopteri","Cypriniformes","Cyprinidae","Carassius",217509,"ncbi",NA,NA,NA,"POL",NA,NA,NA,NA,NA,"Crucian","Kara큦",NA,"smoked","farmed","w",NA,"Zinc",988
"Carassius carassius","Metazoa","Chordata","Actinopteri","Cypriniformes","Cyprinidae","Carassius",217509,"ncbi",NA,NA,NA,"POL",NA,NA,NA,NA,NA,"Crucian","Kara큦",NA,"smoked","farmed","w",NA,"Zinc",988
"Coregonus lavaretus","Metazoa","Chordata","Actinopteri","Salmoniformes","Salmonidae","Coregonus",59291,"ncbi",NA,NA,NA,"POL",NA,NA,NA,NA,NA,"Whitefish","Sieja, Gla<U+02DB>biel, Brzona",NA,"smoked","farmed","w",NA,"Zinc",873
"Crassostrea virginica","Metazoa","Mollusca","Bivalvia","Ostreoida","Ostreidae","Crassostrea",6565,"ncbi",NA,NA,NA,"USA",NA,NA,NA,NA,NA,"Eastern oysters",NA,NA,"baked","wild","f",NA,"Vitamin B12",30000
"Crassostrea virginica","Metazoa","Mollusca","Bivalvia","Ostreoida","Ostreidae","Crassostrea",6565,"ncbi",NA,NA,NA,"USA",NA,NA,NA,NA,NA,"Eastern oysters",NA,NA,"baked","wild","f",NA,"Vitamin B12",25600
"Crassostrea virginica","Metazoa","Mollusca","Bivalvia","Ostreoida","Ostreidae","Crassostrea",6565,"ncbi",NA,NA,NA,"USA",NA,NA,NA,NA,NA,"Eastern oysters",NA,NA,"raw","wild","f",NA,"Vitamin B12",22800
"Crassostrea virginica","Metazoa","Mollusca","Bivalvia","Ostreoida","Ostreidae","Crassostrea",6565,"ncbi",NA,NA,NA,"USA",NA,NA,NA,NA,NA,"Eastern oysters",NA,NA,"baked","farmed","f",NA,"Vitamin B12",22500
"Crassostrea virginica","Metazoa","Mollusca","Bivalvia","Ostreoida","Ostreidae","Crassostrea",6565,"ncbi",NA,NA,NA,"USA",NA,NA,NA,NA,NA,"Eastern oysters",NA,NA,"raw","wild","f",NA,"Vitamin B12",20000
"Crassostrea virginica","Metazoa","Mollusca","Bivalvia","Ostreoida","Ostreidae","Crassostrea",6565,"ncbi",NA,NA,NA,"USA",NA,NA,NA,NA,NA,"Eastern oysters",NA,NA,"raw","farmed","f",NA,"Vitamin B12",14400
"Sesarma brockii",NA,NA,NA,NA,NA,"Sesarma",NA,NA,NA,NA,NA,"IND",NA,NA,NA,NA,NA,"Common mangrove crab",NA,NA,"dried","wild","e",NA,"Vitamin B12",11000
"Salmo gairdneri","Metazoa","Chordata","Actinopteri","Salmoniformes","Salmonidae","Salmo",NA,NA,NA,NA,NA,"USA",NA,NA,NA,NA,NA,"Rainbow trout",NA,NA,"baked","wild","f",NA,"Vitamin B12",7400
"Salmo gairdneri","Metazoa","Chordata","Actinopteri","Salmoniformes","Salmonidae","Salmo",NA,NA,NA,NA,NA,"USA",NA,NA,NA,NA,NA,"Rainbow trout",NA,NA,"raw","wild","f",NA,"Vitamin B12",5600
"Oncorhynchus kisutch","Metazoa","Chordata","Actinopteri","Salmoniformes","Salmonidae","Oncorhynchus",8019,"ncbi",NA,NA,NA,"USA",NA,NA,NA,NA,NA,"Coho salmon",NA,NA,"raw","wild","f",NA,"Vitamin B12",5400
"Crassostrea bilineata","Metazoa","Mollusca","Bivalvia","Ostreoida","Ostreidae","Crassostrea",NA,NA,NA,NA,NA,"IND",NA,NA,NA,NA,NA,"Edible oyster",NA,NA,"frozen","unknown","e",NA,"Vitamin A",121363.8
"Uroteuthis duvaucelii","Metazoa","Mollusca","Cephalopoda","Teuthida","Loliginidae","Uroteuthis",78425,"ncbi",NA,NA,NA,"IND",NA,NA,NA,NA,NA,"Indian squid",NA,NA,"frozen","unknown","e",NA,"Vitamin A",71911.1
"Sepiella inermis","Metazoa","Mollusca","Cephalopoda","Sepiida","Sepiidae","Sepiella",283372,"ncbi",NA,NA,NA,"IND",NA,NA,NA,NA,NA,"Spineless cuttlefish",NA,NA,"frozen","unknown","e",NA,"Vitamin A",66611.4
"Lampetra japonica",NA,NA,NA,NA,NA,"Lampetra",NA,NA,"Lampetra japonica, Lethenteron camtschaticum","HIIN","APH","KOR",400001,25,1020100299,"XXX","K273000000c","Arctic lamprey","____; ___","p","d",NA,"f",NA,"Vitamin A",45045
"Sesarma brockii",NA,NA,NA,NA,NA,"Sesarma",NA,NA,NA,NA,NA,"IND",NA,NA,NA,NA,NA,"Common mangrove crab",NA,NA,"dried","wild","e",NA,"Vitamin A",19640
"Lophius litulon","Metazoa","Chordata","Actinopteri","Lophiiformes","Lophiidae","Lophius",30790,"ncbi","Lophius litulon, Lophius litulon","HIIN","APH","JPN",500112,34,1950100108,"MVN","10032","Fish; anglerfish; liver; raw",NA,"r","raw",NA,"l",NA,"Vitamin A",8300
"Lampetra japonica",NA,NA,NA,NA,NA,"Lampetra",NA,NA,"Lampetra japonica, Lethenteron camtschaticum","HIIN","APH","JPN",400001,25,1020100299,"XXX","10273","Fish; lamprey; raw",NA,"r","raw",NA,"f",NA,"Vitamin A",8200
"Lophiomus setigerus","Metazoa","Chordata","Actinopteri","Lophiiformes","Lophiidae","Lophiomus",292417,"ncbi","Lophiomus setigerus, Lophiomus setigerus","HIIN","APH","KOR",400190,34,1950100501,"LHS","K201000001b","Angler","__ ___; _; __","p",NA,NA,"f",NA,"Vitamin A",7513
"Lampetra japonica",NA,NA,NA,NA,NA,"Lampetra",NA,NA,"Lampetra japonica, Lethenteron camtschaticum","HIIN","APH","KOR",400001,25,1020100299,"XXX","K273000000b","Arctic lamprey","____; __","p",NA,NA,"f",NA,"Vitamin A",7508
"Plecoglossus altivelis","Metazoa","Chordata","Actinopteri","Osmeriformes","Plecoglossidae","Plecoglossus",61084,"ncbi","Plecoglossus altivelis altivelis, Plecoglossus altivelis altivelis","HIIN","APH","KOR",400080,23,1230301601,"PCA","K224000001f","Sweet fish","__ ___; __; ___; __","p","r",NA,"f",NA,"Vitamin A",6000
"Asparagopsis taxiformis",NA,"Rhodophyta","Florideophyceae","Bonnemaisoniales","Bonnemaisoniaceae","Asparagopsis",260499,"ncbi",NA,NA,NA,"PRT",NA,NA,NA,NA,NA,NA,NA,NA,"frozen","wild","unknown",NA,"Protein",1755
"Seriola quinqueradiata","Metazoa","Chordata","Actinopteri","Carangiformes","Carangidae","Seriola",8161,"ncbi","Seriola quinqueradiata, Seriola quinqueradiata","HIIN","APH","KOR",600381,37,1702304802,"AMJ","K136000000b","Yellow tail","__; __","p",NA,NA,"f",NA,"Protein",217
"Porphyra sp",NA,NA,NA,NA,NA,"Porphyra",NA,NA,NA,NA,NA,"CHN, JPN, KOR",NA,NA,NA,NA,NA,NA,NA,NA,"dried","unknown","unknown",NA,"Protein",93.5
"Porphyra sp",NA,NA,NA,NA,NA,"Porphyra",NA,NA,NA,NA,NA,"CHN, JPN, KOR",NA,NA,NA,NA,NA,NA,NA,NA,"dried","unknown","unknown",NA,"Protein",92.3
"Aristaeomorpha foliacea","Metazoa","Arthropoda","Malacostraca","Decapoda","Aristeidae","Aristaeomorpha",2556126,"ncbi",NA,NA,NA,"TUN",NA,NA,NA,NA,NA,"Central Mediterranean Giant red shrimp",NA,NA,"frozen","wild","f",NA,"Protein",91
"Laminaria sp",NA,NA,NA,NA,NA,"Laminaria",NA,NA,NA,NA,NA,"CHN, JPN, KOR",NA,NA,NA,NA,NA,NA,NA,NA,"dried","unknown","unknown",NA,"Protein",91
"Scarus ferrugineus","Metazoa","Chordata","Actinopteri","Labriformes","Labridae","Scarus",1236063,"ncbi",NA,NA,NA,"SAU",NA,NA,NA,NA,NA,"Rusty parrot fish",NA,NA,"dried","unknown","unknown",NA,"Protein",90.75
"Apharus rutilanus",NA,NA,NA,NA,NA,"Apharus",NA,NA,NA,NA,NA,"SAU",NA,NA,NA,NA,NA,"Job fish",NA,NA,"dried","unknown","unknown",NA,"Protein",90.74
"Aristaeomorpha foliacea","Metazoa","Arthropoda","Malacostraca","Decapoda","Aristeidae","Aristaeomorpha",2556126,"ncbi",NA,NA,NA,"ITA",NA,NA,NA,NA,NA,"Central Mediterranean Giant red shrimp",NA,NA,"frozen","wild","f",NA,"Protein",90.6
"Hirundichthys oxycephalus","Metazoa","Chordata","Actinopteri","Beloniformes","Exocoetidae","Hirundichthys",1043193,"ncbi",NA,NA,NA,"IDN",NA,NA,NA,NA,NA,"flying fish",NA,NA,"dried","wild","skein",NA,"Protein",90.28
